
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1086b6:	66 90                	xchg   ax,ax
  1086b8:	66 90                	xchg   ax,ax
  1086ba:	66 90                	xchg   ax,ax
  1086bc:	66 90                	xchg   ax,ax
  1086be:	66 90                	xchg   ax,ax
  1086c0:	66 90                	xchg   ax,ax
  1086c2:	66 90                	xchg   ax,ax
  1086c4:	66 90                	xchg   ax,ax
  1086c6:	66 90                	xchg   ax,ax
  1086c8:	66 90                	xchg   ax,ax
  1086ca:	66 90                	xchg   ax,ax
  1086cc:	66 90                	xchg   ax,ax
  1086ce:	66 90                	xchg   ax,ax
  1086d0:	66 90                	xchg   ax,ax
  1086d2:	66 90                	xchg   ax,ax
  1086d4:	66 90                	xchg   ax,ax
  1086d6:	66 90                	xchg   ax,ax
  1086d8:	66 90                	xchg   ax,ax
  1086da:	66 90                	xchg   ax,ax
  1086dc:	66 90                	xchg   ax,ax
  1086de:	66 90                	xchg   ax,ax
  1086e0:	66 90                	xchg   ax,ax
  1086e2:	66 90                	xchg   ax,ax
  1086e4:	66 90                	xchg   ax,ax
  1086e6:	66 90                	xchg   ax,ax
  1086e8:	66 90                	xchg   ax,ax
  1086ea:	66 90                	xchg   ax,ax
  1086ec:	66 90                	xchg   ax,ax
  1086ee:	66 90                	xchg   ax,ax
  1086f0:	66 90                	xchg   ax,ax
  1086f2:	66 90                	xchg   ax,ax
  1086f4:	66 90                	xchg   ax,ax
  1086f6:	66 90                	xchg   ax,ax
  1086f8:	66 90                	xchg   ax,ax
  1086fa:	66 90                	xchg   ax,ax
  1086fc:	66 90                	xchg   ax,ax
  1086fe:	66 90                	xchg   ax,ax
  108700:	66 90                	xchg   ax,ax
  108702:	66 90                	xchg   ax,ax
  108704:	66 90                	xchg   ax,ax
  108706:	66 90                	xchg   ax,ax
  108708:	66 90                	xchg   ax,ax
  10870a:	66 90                	xchg   ax,ax
  10870c:	66 90                	xchg   ax,ax
  10870e:	66 90                	xchg   ax,ax
  108710:	66 90                	xchg   ax,ax
  108712:	66 90                	xchg   ax,ax
  108714:	66 90                	xchg   ax,ax
  108716:	66 90                	xchg   ax,ax
  108718:	66 90                	xchg   ax,ax
  10871a:	66 90                	xchg   ax,ax
  10871c:	66 90                	xchg   ax,ax
  10871e:	66 90                	xchg   ax,ax
  108720:	66 90                	xchg   ax,ax
  108722:	66 90                	xchg   ax,ax
  108724:	66 90                	xchg   ax,ax
  108726:	66 90                	xchg   ax,ax
  108728:	66 90                	xchg   ax,ax
  10872a:	66 90                	xchg   ax,ax
  10872c:	66 90                	xchg   ax,ax
  10872e:	66 90                	xchg   ax,ax
  108730:	66 90                	xchg   ax,ax
  108732:	66 90                	xchg   ax,ax
  108734:	66 90                	xchg   ax,ax
  108736:	66 90                	xchg   ax,ax
  108738:	66 90                	xchg   ax,ax
  10873a:	66 90                	xchg   ax,ax
  10873c:	66 90                	xchg   ax,ax
  10873e:	66 90                	xchg   ax,ax
  108740:	66 90                	xchg   ax,ax
  108742:	66 90                	xchg   ax,ax
  108744:	66 90                	xchg   ax,ax
  108746:	66 90                	xchg   ax,ax
  108748:	66 90                	xchg   ax,ax
  10874a:	66 90                	xchg   ax,ax
  10874c:	66 90                	xchg   ax,ax
  10874e:	66 90                	xchg   ax,ax
  108750:	66 90                	xchg   ax,ax
  108752:	66 90                	xchg   ax,ax
  108754:	66 90                	xchg   ax,ax
  108756:	66 90                	xchg   ax,ax
  108758:	66 90                	xchg   ax,ax
  10875a:	66 90                	xchg   ax,ax
  10875c:	66 90                	xchg   ax,ax
  10875e:	66 90                	xchg   ax,ax
  108760:	66 90                	xchg   ax,ax
  108762:	66 90                	xchg   ax,ax
  108764:	66 90                	xchg   ax,ax
  108766:	66 90                	xchg   ax,ax
  108768:	66 90                	xchg   ax,ax
  10876a:	66 90                	xchg   ax,ax
  10876c:	66 90                	xchg   ax,ax
  10876e:	66 90                	xchg   ax,ax
  108770:	66 90                	xchg   ax,ax
  108772:	66 90                	xchg   ax,ax
  108774:	66 90                	xchg   ax,ax
  108776:	66 90                	xchg   ax,ax
  108778:	66 90                	xchg   ax,ax
  10877a:	66 90                	xchg   ax,ax
  10877c:	66 90                	xchg   ax,ax
  10877e:	66 90                	xchg   ax,ax
  108780:	66 90                	xchg   ax,ax
  108782:	66 90                	xchg   ax,ax
  108784:	66 90                	xchg   ax,ax
  108786:	66 90                	xchg   ax,ax
  108788:	66 90                	xchg   ax,ax
  10878a:	66 90                	xchg   ax,ax
  10878c:	66 90                	xchg   ax,ax
  10878e:	66 90                	xchg   ax,ax
  108790:	66 90                	xchg   ax,ax
  108792:	66 90                	xchg   ax,ax
  108794:	66 90                	xchg   ax,ax
  108796:	66 90                	xchg   ax,ax
  108798:	66 90                	xchg   ax,ax
  10879a:	66 90                	xchg   ax,ax
  10879c:	66 90                	xchg   ax,ax
  10879e:	66 90                	xchg   ax,ax
  1087a0:	66 90                	xchg   ax,ax
  1087a2:	66 90                	xchg   ax,ax
  1087a4:	66 90                	xchg   ax,ax
  1087a6:	66 90                	xchg   ax,ax
  1087a8:	66 90                	xchg   ax,ax
  1087aa:	66 90                	xchg   ax,ax
  1087ac:	66 90                	xchg   ax,ax
  1087ae:	66 90                	xchg   ax,ax
  1087b0:	66 90                	xchg   ax,ax
  1087b2:	66 90                	xchg   ax,ax
  1087b4:	66 90                	xchg   ax,ax
  1087b6:	66 90                	xchg   ax,ax
  1087b8:	66 90                	xchg   ax,ax
  1087ba:	66 90                	xchg   ax,ax
  1087bc:	66 90                	xchg   ax,ax
  1087be:	66 90                	xchg   ax,ax
  1087c0:	66 90                	xchg   ax,ax
  1087c2:	66 90                	xchg   ax,ax
  1087c4:	66 90                	xchg   ax,ax
  1087c6:	66 90                	xchg   ax,ax
  1087c8:	66 90                	xchg   ax,ax
  1087ca:	66 90                	xchg   ax,ax
  1087cc:	66 90                	xchg   ax,ax
  1087ce:	66 90                	xchg   ax,ax
  1087d0:	66 90                	xchg   ax,ax
  1087d2:	66 90                	xchg   ax,ax
  1087d4:	66 90                	xchg   ax,ax
  1087d6:	66 90                	xchg   ax,ax
  1087d8:	66 90                	xchg   ax,ax
  1087da:	66 90                	xchg   ax,ax
  1087dc:	66 90                	xchg   ax,ax
  1087de:	66 90                	xchg   ax,ax
  1087e0:	66 90                	xchg   ax,ax
  1087e2:	66 90                	xchg   ax,ax
  1087e4:	66 90                	xchg   ax,ax
  1087e6:	66 90                	xchg   ax,ax
  1087e8:	66 90                	xchg   ax,ax
  1087ea:	66 90                	xchg   ax,ax
  1087ec:	66 90                	xchg   ax,ax
  1087ee:	66 90                	xchg   ax,ax
  1087f0:	66 90                	xchg   ax,ax
  1087f2:	66 90                	xchg   ax,ax
  1087f4:	66 90                	xchg   ax,ax
  1087f6:	66 90                	xchg   ax,ax
  1087f8:	66 90                	xchg   ax,ax
  1087fa:	66 90                	xchg   ax,ax
  1087fc:	66 90                	xchg   ax,ax
  1087fe:	66 90                	xchg   ax,ax
  108800:	66 90                	xchg   ax,ax
  108802:	66 90                	xchg   ax,ax
  108804:	66 90                	xchg   ax,ax
  108806:	66 90                	xchg   ax,ax
  108808:	66 90                	xchg   ax,ax
  10880a:	66 90                	xchg   ax,ax
  10880c:	66 90                	xchg   ax,ax
  10880e:	66 90                	xchg   ax,ax
  108810:	66 90                	xchg   ax,ax
  108812:	66 90                	xchg   ax,ax
  108814:	66 90                	xchg   ax,ax
  108816:	66 90                	xchg   ax,ax
  108818:	66 90                	xchg   ax,ax
  10881a:	66 90                	xchg   ax,ax
  10881c:	66 90                	xchg   ax,ax
  10881e:	66 90                	xchg   ax,ax
  108820:	66 90                	xchg   ax,ax
  108822:	66 90                	xchg   ax,ax
  108824:	66 90                	xchg   ax,ax
  108826:	66 90                	xchg   ax,ax
  108828:	66 90                	xchg   ax,ax
  10882a:	66 90                	xchg   ax,ax
  10882c:	66 90                	xchg   ax,ax
  10882e:	66 90                	xchg   ax,ax
  108830:	66 90                	xchg   ax,ax
  108832:	66 90                	xchg   ax,ax
  108834:	66 90                	xchg   ax,ax
  108836:	66 90                	xchg   ax,ax
  108838:	66 90                	xchg   ax,ax
  10883a:	66 90                	xchg   ax,ax
  10883c:	66 90                	xchg   ax,ax
  10883e:	66 90                	xchg   ax,ax
  108840:	66 90                	xchg   ax,ax
  108842:	66 90                	xchg   ax,ax
  108844:	66 90                	xchg   ax,ax
  108846:	66 90                	xchg   ax,ax
  108848:	66 90                	xchg   ax,ax
  10884a:	66 90                	xchg   ax,ax
  10884c:	66 90                	xchg   ax,ax
  10884e:	66 90                	xchg   ax,ax
  108850:	66 90                	xchg   ax,ax
  108852:	66 90                	xchg   ax,ax
  108854:	66 90                	xchg   ax,ax
  108856:	66 90                	xchg   ax,ax
  108858:	66 90                	xchg   ax,ax
  10885a:	66 90                	xchg   ax,ax
  10885c:	66 90                	xchg   ax,ax
  10885e:	66 90                	xchg   ax,ax
  108860:	66 90                	xchg   ax,ax
  108862:	66 90                	xchg   ax,ax
  108864:	66 90                	xchg   ax,ax
  108866:	66 90                	xchg   ax,ax
  108868:	66 90                	xchg   ax,ax
  10886a:	66 90                	xchg   ax,ax
  10886c:	66 90                	xchg   ax,ax
  10886e:	66 90                	xchg   ax,ax
  108870:	66 90                	xchg   ax,ax
  108872:	66 90                	xchg   ax,ax
  108874:	66 90                	xchg   ax,ax
  108876:	66 90                	xchg   ax,ax
  108878:	66 90                	xchg   ax,ax
  10887a:	66 90                	xchg   ax,ax
  10887c:	66 90                	xchg   ax,ax
  10887e:	66 90                	xchg   ax,ax
  108880:	66 90                	xchg   ax,ax
  108882:	66 90                	xchg   ax,ax
  108884:	66 90                	xchg   ax,ax
  108886:	66 90                	xchg   ax,ax
  108888:	66 90                	xchg   ax,ax
  10888a:	66 90                	xchg   ax,ax
  10888c:	66 90                	xchg   ax,ax
  10888e:	66 90                	xchg   ax,ax
  108890:	66 90                	xchg   ax,ax
  108892:	66 90                	xchg   ax,ax
  108894:	66 90                	xchg   ax,ax
  108896:	66 90                	xchg   ax,ax
  108898:	66 90                	xchg   ax,ax
  10889a:	66 90                	xchg   ax,ax
  10889c:	66 90                	xchg   ax,ax
  10889e:	66 90                	xchg   ax,ax
  1088a0:	66 90                	xchg   ax,ax
  1088a2:	66 90                	xchg   ax,ax
  1088a4:	66 90                	xchg   ax,ax
  1088a6:	66 90                	xchg   ax,ax
  1088a8:	66 90                	xchg   ax,ax
  1088aa:	66 90                	xchg   ax,ax
  1088ac:	66 90                	xchg   ax,ax
  1088ae:	66 90                	xchg   ax,ax
  1088b0:	66 90                	xchg   ax,ax
  1088b2:	66 90                	xchg   ax,ax
  1088b4:	66 90                	xchg   ax,ax
  1088b6:	66 90                	xchg   ax,ax
  1088b8:	66 90                	xchg   ax,ax
  1088ba:	66 90                	xchg   ax,ax
  1088bc:	66 90                	xchg   ax,ax
  1088be:	66 90                	xchg   ax,ax
  1088c0:	66 90                	xchg   ax,ax
  1088c2:	66 90                	xchg   ax,ax
  1088c4:	66 90                	xchg   ax,ax
  1088c6:	66 90                	xchg   ax,ax
  1088c8:	66 90                	xchg   ax,ax
  1088ca:	66 90                	xchg   ax,ax
  1088cc:	66 90                	xchg   ax,ax
  1088ce:	66 90                	xchg   ax,ax
  1088d0:	66 90                	xchg   ax,ax
  1088d2:	66 90                	xchg   ax,ax
  1088d4:	66 90                	xchg   ax,ax
  1088d6:	66 90                	xchg   ax,ax
  1088d8:	66 90                	xchg   ax,ax
  1088da:	66 90                	xchg   ax,ax
  1088dc:	66 90                	xchg   ax,ax
  1088de:	66 90                	xchg   ax,ax
  1088e0:	66 90                	xchg   ax,ax
  1088e2:	66 90                	xchg   ax,ax
  1088e4:	66 90                	xchg   ax,ax
  1088e6:	66 90                	xchg   ax,ax
  1088e8:	66 90                	xchg   ax,ax
  1088ea:	66 90                	xchg   ax,ax
  1088ec:	66 90                	xchg   ax,ax
  1088ee:	66 90                	xchg   ax,ax
  1088f0:	66 90                	xchg   ax,ax
  1088f2:	66 90                	xchg   ax,ax
  1088f4:	66 90                	xchg   ax,ax
  1088f6:	66 90                	xchg   ax,ax
  1088f8:	66 90                	xchg   ax,ax
  1088fa:	66 90                	xchg   ax,ax
  1088fc:	66 90                	xchg   ax,ax
  1088fe:	66 90                	xchg   ax,ax
  108900:	66 90                	xchg   ax,ax
  108902:	66 90                	xchg   ax,ax
  108904:	66 90                	xchg   ax,ax
  108906:	66 90                	xchg   ax,ax
  108908:	66 90                	xchg   ax,ax
  10890a:	66 90                	xchg   ax,ax
  10890c:	66 90                	xchg   ax,ax
  10890e:	66 90                	xchg   ax,ax
  108910:	66 90                	xchg   ax,ax
  108912:	66 90                	xchg   ax,ax
  108914:	66 90                	xchg   ax,ax
  108916:	66 90                	xchg   ax,ax
  108918:	66 90                	xchg   ax,ax
  10891a:	66 90                	xchg   ax,ax
  10891c:	66 90                	xchg   ax,ax
  10891e:	66 90                	xchg   ax,ax
  108920:	66 90                	xchg   ax,ax
  108922:	66 90                	xchg   ax,ax
  108924:	66 90                	xchg   ax,ax
  108926:	66 90                	xchg   ax,ax
  108928:	66 90                	xchg   ax,ax
  10892a:	66 90                	xchg   ax,ax
  10892c:	66 90                	xchg   ax,ax
  10892e:	66 90                	xchg   ax,ax
  108930:	66 90                	xchg   ax,ax
  108932:	66 90                	xchg   ax,ax
  108934:	66 90                	xchg   ax,ax
  108936:	66 90                	xchg   ax,ax
  108938:	66 90                	xchg   ax,ax
  10893a:	66 90                	xchg   ax,ax
  10893c:	66 90                	xchg   ax,ax
  10893e:	66 90                	xchg   ax,ax
  108940:	66 90                	xchg   ax,ax
  108942:	66 90                	xchg   ax,ax
  108944:	66 90                	xchg   ax,ax
  108946:	66 90                	xchg   ax,ax
  108948:	66 90                	xchg   ax,ax
  10894a:	66 90                	xchg   ax,ax
  10894c:	66 90                	xchg   ax,ax
  10894e:	66 90                	xchg   ax,ax
  108950:	66 90                	xchg   ax,ax
  108952:	66 90                	xchg   ax,ax
  108954:	66 90                	xchg   ax,ax
  108956:	66 90                	xchg   ax,ax
  108958:	66 90                	xchg   ax,ax
  10895a:	66 90                	xchg   ax,ax
  10895c:	66 90                	xchg   ax,ax
  10895e:	66 90                	xchg   ax,ax
  108960:	66 90                	xchg   ax,ax
  108962:	66 90                	xchg   ax,ax
  108964:	66 90                	xchg   ax,ax
  108966:	66 90                	xchg   ax,ax
  108968:	66 90                	xchg   ax,ax
  10896a:	66 90                	xchg   ax,ax
  10896c:	66 90                	xchg   ax,ax
  10896e:	66 90                	xchg   ax,ax
  108970:	66 90                	xchg   ax,ax
  108972:	66 90                	xchg   ax,ax
  108974:	66 90                	xchg   ax,ax
  108976:	66 90                	xchg   ax,ax
  108978:	66 90                	xchg   ax,ax
  10897a:	66 90                	xchg   ax,ax
  10897c:	66 90                	xchg   ax,ax
  10897e:	66 90                	xchg   ax,ax
  108980:	66 90                	xchg   ax,ax
  108982:	66 90                	xchg   ax,ax
  108984:	66 90                	xchg   ax,ax
  108986:	66 90                	xchg   ax,ax
  108988:	66 90                	xchg   ax,ax
  10898a:	66 90                	xchg   ax,ax
  10898c:	66 90                	xchg   ax,ax
  10898e:	66 90                	xchg   ax,ax
  108990:	66 90                	xchg   ax,ax
  108992:	66 90                	xchg   ax,ax
  108994:	66 90                	xchg   ax,ax
  108996:	66 90                	xchg   ax,ax
  108998:	66 90                	xchg   ax,ax
  10899a:	66 90                	xchg   ax,ax
  10899c:	66 90                	xchg   ax,ax
  10899e:	66 90                	xchg   ax,ax
  1089a0:	66 90                	xchg   ax,ax
  1089a2:	66 90                	xchg   ax,ax
  1089a4:	66 90                	xchg   ax,ax
  1089a6:	66 90                	xchg   ax,ax
  1089a8:	66 90                	xchg   ax,ax
  1089aa:	66 90                	xchg   ax,ax
  1089ac:	66 90                	xchg   ax,ax
  1089ae:	66 90                	xchg   ax,ax
  1089b0:	66 90                	xchg   ax,ax
  1089b2:	66 90                	xchg   ax,ax
  1089b4:	66 90                	xchg   ax,ax
  1089b6:	66 90                	xchg   ax,ax
  1089b8:	66 90                	xchg   ax,ax
  1089ba:	66 90                	xchg   ax,ax
  1089bc:	66 90                	xchg   ax,ax
  1089be:	66 90                	xchg   ax,ax
  1089c0:	66 90                	xchg   ax,ax
  1089c2:	66 90                	xchg   ax,ax
  1089c4:	66 90                	xchg   ax,ax
  1089c6:	66 90                	xchg   ax,ax
  1089c8:	66 90                	xchg   ax,ax
  1089ca:	66 90                	xchg   ax,ax
  1089cc:	66 90                	xchg   ax,ax
  1089ce:	66 90                	xchg   ax,ax
  1089d0:	66 90                	xchg   ax,ax
  1089d2:	66 90                	xchg   ax,ax
  1089d4:	66 90                	xchg   ax,ax
  1089d6:	66 90                	xchg   ax,ax
  1089d8:	66 90                	xchg   ax,ax
  1089da:	66 90                	xchg   ax,ax
  1089dc:	66 90                	xchg   ax,ax
  1089de:	66 90                	xchg   ax,ax
  1089e0:	66 90                	xchg   ax,ax
  1089e2:	66 90                	xchg   ax,ax
  1089e4:	66 90                	xchg   ax,ax
  1089e6:	66 90                	xchg   ax,ax
  1089e8:	66 90                	xchg   ax,ax
  1089ea:	66 90                	xchg   ax,ax
  1089ec:	66 90                	xchg   ax,ax
  1089ee:	66 90                	xchg   ax,ax
  1089f0:	66 90                	xchg   ax,ax
  1089f2:	66 90                	xchg   ax,ax
  1089f4:	66 90                	xchg   ax,ax
  1089f6:	66 90                	xchg   ax,ax
  1089f8:	66 90                	xchg   ax,ax
  1089fa:	66 90                	xchg   ax,ax
  1089fc:	66 90                	xchg   ax,ax
  1089fe:	66 90                	xchg   ax,ax
  108a00:	66 90                	xchg   ax,ax
  108a02:	66 90                	xchg   ax,ax
  108a04:	66 90                	xchg   ax,ax
  108a06:	66 90                	xchg   ax,ax
  108a08:	66 90                	xchg   ax,ax
  108a0a:	66 90                	xchg   ax,ax
  108a0c:	66 90                	xchg   ax,ax
  108a0e:	66 90                	xchg   ax,ax
  108a10:	66 90                	xchg   ax,ax
  108a12:	66 90                	xchg   ax,ax
  108a14:	66 90                	xchg   ax,ax
  108a16:	66 90                	xchg   ax,ax
  108a18:	66 90                	xchg   ax,ax
  108a1a:	66 90                	xchg   ax,ax
  108a1c:	66 90                	xchg   ax,ax
  108a1e:	66 90                	xchg   ax,ax
  108a20:	66 90                	xchg   ax,ax
  108a22:	66 90                	xchg   ax,ax
  108a24:	66 90                	xchg   ax,ax
  108a26:	66 90                	xchg   ax,ax
  108a28:	66 90                	xchg   ax,ax
  108a2a:	66 90                	xchg   ax,ax
  108a2c:	66 90                	xchg   ax,ax
  108a2e:	66 90                	xchg   ax,ax
  108a30:	66 90                	xchg   ax,ax
  108a32:	66 90                	xchg   ax,ax
  108a34:	66 90                	xchg   ax,ax
  108a36:	66 90                	xchg   ax,ax
  108a38:	66 90                	xchg   ax,ax
  108a3a:	66 90                	xchg   ax,ax
  108a3c:	66 90                	xchg   ax,ax
  108a3e:	66 90                	xchg   ax,ax
  108a40:	66 90                	xchg   ax,ax
  108a42:	66 90                	xchg   ax,ax
  108a44:	66 90                	xchg   ax,ax
  108a46:	66 90                	xchg   ax,ax
  108a48:	66 90                	xchg   ax,ax
  108a4a:	66 90                	xchg   ax,ax
  108a4c:	66 90                	xchg   ax,ax
  108a4e:	66 90                	xchg   ax,ax
  108a50:	66 90                	xchg   ax,ax
  108a52:	66 90                	xchg   ax,ax
  108a54:	66 90                	xchg   ax,ax
  108a56:	66 90                	xchg   ax,ax
  108a58:	66 90                	xchg   ax,ax
  108a5a:	66 90                	xchg   ax,ax
  108a5c:	66 90                	xchg   ax,ax
  108a5e:	66 90                	xchg   ax,ax
  108a60:	66 90                	xchg   ax,ax
  108a62:	66 90                	xchg   ax,ax
  108a64:	66 90                	xchg   ax,ax
  108a66:	66 90                	xchg   ax,ax
  108a68:	66 90                	xchg   ax,ax
  108a6a:	66 90                	xchg   ax,ax
  108a6c:	66 90                	xchg   ax,ax
  108a6e:	66 90                	xchg   ax,ax
  108a70:	66 90                	xchg   ax,ax
  108a72:	66 90                	xchg   ax,ax
  108a74:	66 90                	xchg   ax,ax
  108a76:	66 90                	xchg   ax,ax
  108a78:	66 90                	xchg   ax,ax
  108a7a:	66 90                	xchg   ax,ax
  108a7c:	66 90                	xchg   ax,ax
  108a7e:	66 90                	xchg   ax,ax
  108a80:	66 90                	xchg   ax,ax
  108a82:	66 90                	xchg   ax,ax
  108a84:	66 90                	xchg   ax,ax
  108a86:	66 90                	xchg   ax,ax
  108a88:	66 90                	xchg   ax,ax
  108a8a:	66 90                	xchg   ax,ax
  108a8c:	66 90                	xchg   ax,ax
  108a8e:	66 90                	xchg   ax,ax
  108a90:	66 90                	xchg   ax,ax
  108a92:	66 90                	xchg   ax,ax
  108a94:	66 90                	xchg   ax,ax
  108a96:	66 90                	xchg   ax,ax
  108a98:	66 90                	xchg   ax,ax
  108a9a:	66 90                	xchg   ax,ax
  108a9c:	66 90                	xchg   ax,ax
  108a9e:	66 90                	xchg   ax,ax
  108aa0:	66 90                	xchg   ax,ax
  108aa2:	66 90                	xchg   ax,ax
  108aa4:	66 90                	xchg   ax,ax
  108aa6:	66 90                	xchg   ax,ax
  108aa8:	66 90                	xchg   ax,ax
  108aaa:	66 90                	xchg   ax,ax
  108aac:	66 90                	xchg   ax,ax
  108aae:	66 90                	xchg   ax,ax
  108ab0:	66 90                	xchg   ax,ax
  108ab2:	66 90                	xchg   ax,ax
  108ab4:	66 90                	xchg   ax,ax
  108ab6:	66 90                	xchg   ax,ax
  108ab8:	66 90                	xchg   ax,ax
  108aba:	66 90                	xchg   ax,ax
  108abc:	66 90                	xchg   ax,ax
  108abe:	66 90                	xchg   ax,ax
  108ac0:	66 90                	xchg   ax,ax
  108ac2:	66 90                	xchg   ax,ax
  108ac4:	66 90                	xchg   ax,ax
  108ac6:	66 90                	xchg   ax,ax
  108ac8:	66 90                	xchg   ax,ax
  108aca:	66 90                	xchg   ax,ax
  108acc:	66 90                	xchg   ax,ax
  108ace:	66 90                	xchg   ax,ax
  108ad0:	66 90                	xchg   ax,ax
  108ad2:	66 90                	xchg   ax,ax
  108ad4:	66 90                	xchg   ax,ax
  108ad6:	66 90                	xchg   ax,ax
  108ad8:	66 90                	xchg   ax,ax
  108ada:	66 90                	xchg   ax,ax
  108adc:	66 90                	xchg   ax,ax
  108ade:	66 90                	xchg   ax,ax
  108ae0:	66 90                	xchg   ax,ax
  108ae2:	66 90                	xchg   ax,ax
  108ae4:	66 90                	xchg   ax,ax
  108ae6:	66 90                	xchg   ax,ax
  108ae8:	66 90                	xchg   ax,ax
  108aea:	66 90                	xchg   ax,ax
  108aec:	66 90                	xchg   ax,ax
  108aee:	66 90                	xchg   ax,ax
  108af0:	66 90                	xchg   ax,ax
  108af2:	66 90                	xchg   ax,ax
  108af4:	66 90                	xchg   ax,ax
  108af6:	66 90                	xchg   ax,ax
  108af8:	66 90                	xchg   ax,ax
  108afa:	66 90                	xchg   ax,ax
  108afc:	66 90                	xchg   ax,ax
  108afe:	66 90                	xchg   ax,ax
  108b00:	66 90                	xchg   ax,ax
  108b02:	66 90                	xchg   ax,ax
  108b04:	66 90                	xchg   ax,ax
  108b06:	66 90                	xchg   ax,ax
  108b08:	66 90                	xchg   ax,ax
  108b0a:	66 90                	xchg   ax,ax
  108b0c:	66 90                	xchg   ax,ax
  108b0e:	66 90                	xchg   ax,ax
  108b10:	66 90                	xchg   ax,ax
  108b12:	66 90                	xchg   ax,ax
  108b14:	66 90                	xchg   ax,ax
  108b16:	66 90                	xchg   ax,ax
  108b18:	66 90                	xchg   ax,ax
  108b1a:	66 90                	xchg   ax,ax
  108b1c:	66 90                	xchg   ax,ax
  108b1e:	66 90                	xchg   ax,ax
  108b20:	66 90                	xchg   ax,ax
  108b22:	66 90                	xchg   ax,ax
  108b24:	66 90                	xchg   ax,ax
  108b26:	66 90                	xchg   ax,ax
  108b28:	66 90                	xchg   ax,ax
  108b2a:	66 90                	xchg   ax,ax
  108b2c:	66 90                	xchg   ax,ax
  108b2e:	66 90                	xchg   ax,ax
  108b30:	66 90                	xchg   ax,ax
  108b32:	66 90                	xchg   ax,ax
  108b34:	66 90                	xchg   ax,ax
  108b36:	66 90                	xchg   ax,ax
  108b38:	66 90                	xchg   ax,ax
  108b3a:	66 90                	xchg   ax,ax
  108b3c:	66 90                	xchg   ax,ax
  108b3e:	66 90                	xchg   ax,ax
  108b40:	66 90                	xchg   ax,ax
  108b42:	66 90                	xchg   ax,ax
  108b44:	66 90                	xchg   ax,ax
  108b46:	66 90                	xchg   ax,ax
  108b48:	66 90                	xchg   ax,ax
  108b4a:	66 90                	xchg   ax,ax
  108b4c:	66 90                	xchg   ax,ax
  108b4e:	66 90                	xchg   ax,ax
  108b50:	66 90                	xchg   ax,ax
  108b52:	66 90                	xchg   ax,ax
  108b54:	66 90                	xchg   ax,ax
  108b56:	66 90                	xchg   ax,ax
  108b58:	66 90                	xchg   ax,ax
  108b5a:	66 90                	xchg   ax,ax
  108b5c:	66 90                	xchg   ax,ax
  108b5e:	66 90                	xchg   ax,ax
  108b60:	66 90                	xchg   ax,ax
  108b62:	66 90                	xchg   ax,ax
  108b64:	66 90                	xchg   ax,ax
  108b66:	66 90                	xchg   ax,ax
  108b68:	66 90                	xchg   ax,ax
  108b6a:	66 90                	xchg   ax,ax
  108b6c:	66 90                	xchg   ax,ax
  108b6e:	66 90                	xchg   ax,ax
  108b70:	66 90                	xchg   ax,ax
  108b72:	66 90                	xchg   ax,ax
  108b74:	66 90                	xchg   ax,ax
  108b76:	66 90                	xchg   ax,ax
  108b78:	66 90                	xchg   ax,ax
  108b7a:	66 90                	xchg   ax,ax
  108b7c:	66 90                	xchg   ax,ax
  108b7e:	66 90                	xchg   ax,ax
  108b80:	66 90                	xchg   ax,ax
  108b82:	66 90                	xchg   ax,ax
  108b84:	66 90                	xchg   ax,ax
  108b86:	66 90                	xchg   ax,ax
  108b88:	66 90                	xchg   ax,ax
  108b8a:	66 90                	xchg   ax,ax
  108b8c:	66 90                	xchg   ax,ax
  108b8e:	66 90                	xchg   ax,ax
  108b90:	66 90                	xchg   ax,ax
  108b92:	66 90                	xchg   ax,ax
  108b94:	66 90                	xchg   ax,ax
  108b96:	66 90                	xchg   ax,ax
  108b98:	66 90                	xchg   ax,ax
  108b9a:	66 90                	xchg   ax,ax
  108b9c:	66 90                	xchg   ax,ax
  108b9e:	66 90                	xchg   ax,ax
  108ba0:	66 90                	xchg   ax,ax
  108ba2:	66 90                	xchg   ax,ax
  108ba4:	66 90                	xchg   ax,ax
  108ba6:	66 90                	xchg   ax,ax
  108ba8:	66 90                	xchg   ax,ax
  108baa:	66 90                	xchg   ax,ax
  108bac:	66 90                	xchg   ax,ax
  108bae:	66 90                	xchg   ax,ax
  108bb0:	66 90                	xchg   ax,ax
  108bb2:	66 90                	xchg   ax,ax
  108bb4:	66 90                	xchg   ax,ax
  108bb6:	66 90                	xchg   ax,ax
  108bb8:	66 90                	xchg   ax,ax
  108bba:	66 90                	xchg   ax,ax
  108bbc:	66 90                	xchg   ax,ax
  108bbe:	66 90                	xchg   ax,ax
  108bc0:	66 90                	xchg   ax,ax
  108bc2:	66 90                	xchg   ax,ax
  108bc4:	66 90                	xchg   ax,ax
  108bc6:	66 90                	xchg   ax,ax
  108bc8:	66 90                	xchg   ax,ax
  108bca:	66 90                	xchg   ax,ax
  108bcc:	66 90                	xchg   ax,ax
  108bce:	66 90                	xchg   ax,ax
