
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  10ea48:	75 1b                	jne    10ea65 <service_isrunning+0x27>
  10ea4a:	83 ec 04             	sub    esp,0x4
  10ea4d:	68 33 3a 19 00       	push   0x193a33
  10ea52:	6a 00                	push   0x0
  10ea54:	6a 02                	push   0x2
  10ea56:	e8 79 47 ff ff       	call   1031d4 <panicf>
  10ea5b:	83 c4 10             	add    esp,0x10
  10ea5e:	b8 00 00 00 00       	mov    eax,0x0
  10ea63:	eb 69                	jmp    10eace <service_isrunning+0x90>
  10ea65:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10ea6c:	eb 51                	jmp    10eabf <service_isrunning+0x81>
  10ea6e:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ea73:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ea76:	c1 e2 02             	shl    edx,0x2
  10ea79:	01 d0                	add    eax,edx
  10ea7b:	8b 00                	mov    eax,DWORD PTR [eax]
  10ea7d:	85 c0                	test   eax,eax
  10ea7f:	74 39                	je     10eaba <service_isrunning+0x7c>
  10ea81:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ea86:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ea89:	c1 e2 02             	shl    edx,0x2
  10ea8c:	01 d0                	add    eax,edx
  10ea8e:	8b 00                	mov    eax,DWORD PTR [eax]
  10ea90:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  10ea93:	75 26                	jne    10eabb <service_isrunning+0x7d>
  10ea95:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ea9a:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ea9d:	c1 e2 02             	shl    edx,0x2
  10eaa0:	01 d0                	add    eax,edx
  10eaa2:	8b 00                	mov    eax,DWORD PTR [eax]
  10eaa4:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  10eaa8:	84 c0                	test   al,al
  10eaaa:	74 07                	je     10eab3 <service_isrunning+0x75>
  10eaac:	b8 01 00 00 00       	mov    eax,0x1
  10eab1:	eb 1b                	jmp    10eace <service_isrunning+0x90>
  10eab3:	b8 00 00 00 00       	mov    eax,0x0
  10eab8:	eb 14                	jmp    10eace <service_isrunning+0x90>
  10eaba:	90                   	nop
  10eabb:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10eabf:	a1 ac 9e 5b 00       	mov    eax,ds:0x5b9eac
  10eac4:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10eac7:	72 a5                	jb     10ea6e <service_isrunning+0x30>
  10eac9:	b8 00 00 00 00       	mov    eax,0x0
  10eace:	c9                   	leave  
  10eacf:	c3                   	ret    

0010ead0 <service_isrunning_byname>:
  10ead0:	55                   	push   ebp
  10ead1:	89 e5                	mov    ebp,esp
  10ead3:	83 ec 18             	sub    esp,0x18
  10ead6:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10eada:	75 1b                	jne    10eaf7 <service_isrunning_byname+0x27>
  10eadc:	83 ec 04             	sub    esp,0x4
  10eadf:	68 45 3a 19 00       	push   0x193a45
  10eae4:	6a 00                	push   0x0
  10eae6:	6a 02                	push   0x2
  10eae8:	e8 e7 46 ff ff       	call   1031d4 <panicf>
  10eaed:	83 c4 10             	add    esp,0x10
  10eaf0:	b8 00 00 00 00       	mov    eax,0x0
  10eaf5:	eb 79                	jmp    10eb70 <service_isrunning_byname+0xa0>
  10eaf7:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10eafe:	eb 61                	jmp    10eb61 <service_isrunning_byname+0x91>
  10eb00:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10eb05:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10eb08:	c1 e2 02             	shl    edx,0x2
  10eb0b:	01 d0                	add    eax,edx
  10eb0d:	8b 00                	mov    eax,DWORD PTR [eax]
  10eb0f:	85 c0                	test   eax,eax
  10eb11:	74 49                	je     10eb5c <service_isrunning_byname+0x8c>
  10eb13:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10eb18:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10eb1b:	c1 e2 02             	shl    edx,0x2
  10eb1e:	01 d0                	add    eax,edx
  10eb20:	8b 00                	mov    eax,DWORD PTR [eax]
  10eb22:	8b 00                	mov    eax,DWORD PTR [eax]
  10eb24:	83 ec 08             	sub    esp,0x8
  10eb27:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10eb2a:	50                   	push   eax
  10eb2b:	e8 23 0d 00 00       	call   10f853 <streql>
  10eb30:	83 c4 10             	add    esp,0x10
  10eb33:	84 c0                	test   al,al
  10eb35:	74 26                	je     10eb5d <service_isrunning_byname+0x8d>
  10eb37:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10eb3c:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10eb3f:	c1 e2 02             	shl    edx,0x2
  10eb42:	01 d0                	add    eax,edx
  10eb44:	8b 00                	mov    eax,DWORD PTR [eax]
  10eb46:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  10eb4a:	84 c0                	test   al,al
  10eb4c:	74 07                	je     10eb55 <service_isrunning_byname+0x85>
  10eb4e:	b8 01 00 00 00       	mov    eax,0x1
  10eb53:	eb 1b                	jmp    10eb70 <service_isrunning_byname+0xa0>
  10eb55:	b8 00 00 00 00       	mov    eax,0x0
  10eb5a:	eb 14                	jmp    10eb70 <service_isrunning_byname+0xa0>
  10eb5c:	90                   	nop
  10eb5d:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10eb61:	a1 ac 9e 5b 00       	mov    eax,ds:0x5b9eac
  10eb66:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10eb69:	72 95                	jb     10eb00 <service_isrunning_byname+0x30>
  10eb6b:	b8 00 00 00 00       	mov    eax,0x0
  10eb70:	c9                   	leave  
  10eb71:	c3                   	ret    

0010eb72 <service_isrunning_byindex>:
  10eb72:	55                   	push   ebp
  10eb73:	89 e5                	mov    ebp,esp
  10eb75:	83 ec 08             	sub    esp,0x8
  10eb78:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10eb7c:	78 0c                	js     10eb8a <service_isrunning_byindex+0x18>
  10eb7e:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10eb81:	a1 ac 9e 5b 00       	mov    eax,ds:0x5b9eac
  10eb86:	39 c2                	cmp    edx,eax
  10eb88:	72 1b                	jb     10eba5 <service_isrunning_byindex+0x33>
  10eb8a:	83 ec 04             	sub    esp,0x4
  10eb8d:	68 5e 3a 19 00       	push   0x193a5e
  10eb92:	6a 00                	push   0x0
  10eb94:	6a 03                	push   0x3
  10eb96:	e8 39 46 ff ff       	call   1031d4 <panicf>
  10eb9b:	83 c4 10             	add    esp,0x10
  10eb9e:	b8 00 00 00 00       	mov    eax,0x0
  10eba3:	eb 3d                	jmp    10ebe2 <service_isrunning_byindex+0x70>
  10eba5:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ebaa:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10ebad:	c1 e2 02             	shl    edx,0x2
  10ebb0:	01 d0                	add    eax,edx
  10ebb2:	8b 00                	mov    eax,DWORD PTR [eax]
  10ebb4:	85 c0                	test   eax,eax
  10ebb6:	75 07                	jne    10ebbf <service_isrunning_byindex+0x4d>
  10ebb8:	b8 00 00 00 00       	mov    eax,0x0
  10ebbd:	eb 23                	jmp    10ebe2 <service_isrunning_byindex+0x70>
  10ebbf:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ebc4:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10ebc7:	c1 e2 02             	shl    edx,0x2
  10ebca:	01 d0                	add    eax,edx
  10ebcc:	8b 00                	mov    eax,DWORD PTR [eax]
  10ebce:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  10ebd2:	84 c0                	test   al,al
  10ebd4:	75 07                	jne    10ebdd <service_isrunning_byindex+0x6b>
  10ebd6:	b8 00 00 00 00       	mov    eax,0x0
  10ebdb:	eb 05                	jmp    10ebe2 <service_isrunning_byindex+0x70>
  10ebdd:	b8 01 00 00 00       	mov    eax,0x1
  10ebe2:	c9                   	leave  
  10ebe3:	c3                   	ret    

0010ebe4 <service_isregistered>:
  10ebe4:	55                   	push   ebp
  10ebe5:	89 e5                	mov    ebp,esp
  10ebe7:	83 ec 18             	sub    esp,0x18
  10ebea:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10ebee:	75 1b                	jne    10ec0b <service_isregistered+0x27>
  10ebf0:	83 ec 04             	sub    esp,0x4
  10ebf3:	68 78 3a 19 00       	push   0x193a78
  10ebf8:	6a 00                	push   0x0
  10ebfa:	6a 02                	push   0x2
  10ebfc:	e8 d3 45 ff ff       	call   1031d4 <panicf>
  10ec01:	83 c4 10             	add    esp,0x10
  10ec04:	b8 00 00 00 00       	mov    eax,0x0
  10ec09:	eb 4b                	jmp    10ec56 <service_isregistered+0x72>
  10ec0b:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10ec12:	eb 33                	jmp    10ec47 <service_isregistered+0x63>
  10ec14:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ec19:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ec1c:	c1 e2 02             	shl    edx,0x2
  10ec1f:	01 d0                	add    eax,edx
  10ec21:	8b 00                	mov    eax,DWORD PTR [eax]
  10ec23:	85 c0                	test   eax,eax
  10ec25:	74 1b                	je     10ec42 <service_isregistered+0x5e>
  10ec27:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ec2c:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ec2f:	c1 e2 02             	shl    edx,0x2
  10ec32:	01 d0                	add    eax,edx
  10ec34:	8b 00                	mov    eax,DWORD PTR [eax]
  10ec36:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  10ec39:	75 08                	jne    10ec43 <service_isregistered+0x5f>
  10ec3b:	b8 01 00 00 00       	mov    eax,0x1
  10ec40:	eb 14                	jmp    10ec56 <service_isregistered+0x72>
  10ec42:	90                   	nop
  10ec43:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10ec47:	a1 ac 9e 5b 00       	mov    eax,ds:0x5b9eac
  10ec4c:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10ec4f:	72 c3                	jb     10ec14 <service_isregistered+0x30>
  10ec51:	b8 00 00 00 00       	mov    eax,0x0
  10ec56:	c9                   	leave  
  10ec57:	c3                   	ret    

0010ec58 <service_isregistered_byname>:
  10ec58:	55                   	push   ebp
  10ec59:	89 e5                	mov    ebp,esp
  10ec5b:	83 ec 18             	sub    esp,0x18
  10ec5e:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10ec62:	75 1b                	jne    10ec7f <service_isregistered_byname+0x27>
  10ec64:	83 ec 04             	sub    esp,0x4
  10ec67:	68 8d 3a 19 00       	push   0x193a8d
  10ec6c:	6a 00                	push   0x0
  10ec6e:	6a 02                	push   0x2
  10ec70:	e8 5f 45 ff ff       	call   1031d4 <panicf>
  10ec75:	83 c4 10             	add    esp,0x10
  10ec78:	b8 00 00 00 00       	mov    eax,0x0
  10ec7d:	eb 5b                	jmp    10ecda <service_isregistered_byname+0x82>
  10ec7f:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10ec86:	eb 43                	jmp    10eccb <service_isregistered_byname+0x73>
  10ec88:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ec8d:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ec90:	c1 e2 02             	shl    edx,0x2
  10ec93:	01 d0                	add    eax,edx
  10ec95:	8b 00                	mov    eax,DWORD PTR [eax]
  10ec97:	85 c0                	test   eax,eax
  10ec99:	74 2b                	je     10ecc6 <service_isregistered_byname+0x6e>
  10ec9b:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10eca0:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10eca3:	c1 e2 02             	shl    edx,0x2
  10eca6:	01 d0                	add    eax,edx
  10eca8:	8b 00                	mov    eax,DWORD PTR [eax]
  10ecaa:	8b 00                	mov    eax,DWORD PTR [eax]
  10ecac:	83 ec 08             	sub    esp,0x8
  10ecaf:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10ecb2:	50                   	push   eax
  10ecb3:	e8 9b 0b 00 00       	call   10f853 <streql>
  10ecb8:	83 c4 10             	add    esp,0x10
  10ecbb:	84 c0                	test   al,al
  10ecbd:	74 08                	je     10ecc7 <service_isregistered_byname+0x6f>
  10ecbf:	b8 01 00 00 00       	mov    eax,0x1
  10ecc4:	eb 14                	jmp    10ecda <service_isregistered_byname+0x82>
  10ecc6:	90                   	nop
  10ecc7:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10eccb:	a1 ac 9e 5b 00       	mov    eax,ds:0x5b9eac
  10ecd0:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10ecd3:	72 b3                	jb     10ec88 <service_isregistered_byname+0x30>
  10ecd5:	b8 00 00 00 00       	mov    eax,0x0
  10ecda:	c9                   	leave  
  10ecdb:	c3                   	ret    

0010ecdc <service_isregistered_byindex>:
  10ecdc:	55                   	push   ebp
  10ecdd:	89 e5                	mov    ebp,esp
  10ecdf:	83 ec 08             	sub    esp,0x8
  10ece2:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10ece6:	78 0c                	js     10ecf4 <service_isregistered_byindex+0x18>
  10ece8:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10eceb:	a1 ac 9e 5b 00       	mov    eax,ds:0x5b9eac
  10ecf0:	39 c2                	cmp    edx,eax
  10ecf2:	72 1b                	jb     10ed0f <service_isregistered_byindex+0x33>
  10ecf4:	83 ec 04             	sub    esp,0x4
  10ecf7:	68 a9 3a 19 00       	push   0x193aa9
  10ecfc:	6a 00                	push   0x0
  10ecfe:	6a 03                	push   0x3
  10ed00:	e8 cf 44 ff ff       	call   1031d4 <panicf>
  10ed05:	83 c4 10             	add    esp,0x10
  10ed08:	b8 00 00 00 00       	mov    eax,0x0
  10ed0d:	eb 1f                	jmp    10ed2e <service_isregistered_byindex+0x52>
  10ed0f:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ed14:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10ed17:	c1 e2 02             	shl    edx,0x2
  10ed1a:	01 d0                	add    eax,edx
  10ed1c:	8b 00                	mov    eax,DWORD PTR [eax]
  10ed1e:	85 c0                	test   eax,eax
  10ed20:	75 07                	jne    10ed29 <service_isregistered_byindex+0x4d>
  10ed22:	b8 00 00 00 00       	mov    eax,0x0
  10ed27:	eb 05                	jmp    10ed2e <service_isregistered_byindex+0x52>
  10ed29:	b8 01 00 00 00       	mov    eax,0x1
  10ed2e:	c9                   	leave  
  10ed2f:	c3                   	ret    

0010ed30 <service_validate>:
  10ed30:	55                   	push   ebp
  10ed31:	89 e5                	mov    ebp,esp
  10ed33:	83 ec 08             	sub    esp,0x8
  10ed36:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10ed3a:	75 1b                	jne    10ed57 <service_validate+0x27>
  10ed3c:	83 ec 04             	sub    esp,0x4
  10ed3f:	68 c6 3a 19 00       	push   0x193ac6
  10ed44:	6a 00                	push   0x0
  10ed46:	6a 02                	push   0x2
  10ed48:	e8 87 44 ff ff       	call   1031d4 <panicf>
  10ed4d:	83 c4 10             	add    esp,0x10
  10ed50:	b8 00 00 00 00       	mov    eax,0x0
  10ed55:	eb 75                	jmp    10edcc <service_validate+0x9c>
  10ed57:	83 ec 0c             	sub    esp,0xc
  10ed5a:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10ed5d:	e8 82 fe ff ff       	call   10ebe4 <service_isregistered>
  10ed62:	83 c4 10             	add    esp,0x10
  10ed65:	84 c0                	test   al,al
  10ed67:	74 26                	je     10ed8f <service_validate+0x5f>
  10ed69:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10ed6c:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  10ed70:	84 c0                	test   al,al
  10ed72:	75 1b                	jne    10ed8f <service_validate+0x5f>
  10ed74:	83 ec 04             	sub    esp,0x4
  10ed77:	68 c6 3a 19 00       	push   0x193ac6
  10ed7c:	6a 00                	push   0x0
  10ed7e:	6a 01                	push   0x1
  10ed80:	e8 4f 44 ff ff       	call   1031d4 <panicf>
  10ed85:	83 c4 10             	add    esp,0x10
  10ed88:	b8 00 00 00 00       	mov    eax,0x0
  10ed8d:	eb 3d                	jmp    10edcc <service_validate+0x9c>
  10ed8f:	83 ec 0c             	sub    esp,0xc
  10ed92:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10ed95:	e8 4a fe ff ff       	call   10ebe4 <service_isregistered>
  10ed9a:	83 c4 10             	add    esp,0x10
  10ed9d:	84 c0                	test   al,al
  10ed9f:	74 12                	je     10edb3 <service_validate+0x83>
  10eda1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10eda4:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  10eda8:	84 c0                	test   al,al
  10edaa:	74 07                	je     10edb3 <service_validate+0x83>
  10edac:	b8 01 00 00 00       	mov    eax,0x1
  10edb1:	eb 19                	jmp    10edcc <service_validate+0x9c>
  10edb3:	83 ec 04             	sub    esp,0x4
  10edb6:	68 c6 3a 19 00       	push   0x193ac6
  10edbb:	6a 00                	push   0x0
  10edbd:	6a 01                	push   0x1
  10edbf:	e8 10 44 ff ff       	call   1031d4 <panicf>
  10edc4:	83 c4 10             	add    esp,0x10
  10edc7:	b8 00 00 00 00       	mov    eax,0x0
  10edcc:	c9                   	leave  
  10edcd:	c3                   	ret    

0010edce <service_validate_byname>:
  10edce:	55                   	push   ebp
  10edcf:	89 e5                	mov    ebp,esp
  10edd1:	83 ec 18             	sub    esp,0x18
  10edd4:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10edd8:	75 1e                	jne    10edf8 <service_validate_byname+0x2a>
  10edda:	83 ec 04             	sub    esp,0x4
  10eddd:	68 d7 3a 19 00       	push   0x193ad7
  10ede2:	6a 00                	push   0x0
  10ede4:	6a 02                	push   0x2
  10ede6:	e8 e9 43 ff ff       	call   1031d4 <panicf>
  10edeb:	83 c4 10             	add    esp,0x10
  10edee:	b8 00 00 00 00       	mov    eax,0x0
  10edf3:	e9 a1 00 00 00       	jmp    10ee99 <service_validate_byname+0xcb>
  10edf8:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10edff:	eb 75                	jmp    10ee76 <service_validate_byname+0xa8>
  10ee01:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ee06:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ee09:	c1 e2 02             	shl    edx,0x2
  10ee0c:	01 d0                	add    eax,edx
  10ee0e:	8b 00                	mov    eax,DWORD PTR [eax]
  10ee10:	85 c0                	test   eax,eax
  10ee12:	74 5d                	je     10ee71 <service_validate_byname+0xa3>
  10ee14:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ee19:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ee1c:	c1 e2 02             	shl    edx,0x2
  10ee1f:	01 d0                	add    eax,edx
  10ee21:	8b 00                	mov    eax,DWORD PTR [eax]
  10ee23:	8b 00                	mov    eax,DWORD PTR [eax]
  10ee25:	83 ec 08             	sub    esp,0x8
  10ee28:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10ee2b:	50                   	push   eax
  10ee2c:	e8 22 0a 00 00       	call   10f853 <streql>
  10ee31:	83 c4 10             	add    esp,0x10
  10ee34:	84 c0                	test   al,al
  10ee36:	74 3a                	je     10ee72 <service_validate_byname+0xa4>
  10ee38:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ee3d:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ee40:	c1 e2 02             	shl    edx,0x2
  10ee43:	01 d0                	add    eax,edx
  10ee45:	8b 00                	mov    eax,DWORD PTR [eax]
  10ee47:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  10ee4b:	84 c0                	test   al,al
  10ee4d:	75 1b                	jne    10ee6a <service_validate_byname+0x9c>
  10ee4f:	83 ec 04             	sub    esp,0x4
  10ee52:	68 d7 3a 19 00       	push   0x193ad7
  10ee57:	6a 00                	push   0x0
  10ee59:	6a 00                	push   0x0
  10ee5b:	e8 74 43 ff ff       	call   1031d4 <panicf>
  10ee60:	83 c4 10             	add    esp,0x10
  10ee63:	b8 00 00 00 00       	mov    eax,0x0
  10ee68:	eb 2f                	jmp    10ee99 <service_validate_byname+0xcb>
  10ee6a:	b8 01 00 00 00       	mov    eax,0x1
  10ee6f:	eb 28                	jmp    10ee99 <service_validate_byname+0xcb>
  10ee71:	90                   	nop
  10ee72:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10ee76:	a1 ac 9e 5b 00       	mov    eax,ds:0x5b9eac
  10ee7b:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10ee7e:	72 81                	jb     10ee01 <service_validate_byname+0x33>
  10ee80:	83 ec 04             	sub    esp,0x4
  10ee83:	68 d7 3a 19 00       	push   0x193ad7
  10ee88:	6a 00                	push   0x0
  10ee8a:	6a 01                	push   0x1
  10ee8c:	e8 43 43 ff ff       	call   1031d4 <panicf>
  10ee91:	83 c4 10             	add    esp,0x10
  10ee94:	b8 00 00 00 00       	mov    eax,0x0
  10ee99:	c9                   	leave  
  10ee9a:	c3                   	ret    

0010ee9b <service_validate_byindex>:
  10ee9b:	55                   	push   ebp
  10ee9c:	89 e5                	mov    ebp,esp
  10ee9e:	83 ec 08             	sub    esp,0x8
  10eea1:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10eea5:	78 0c                	js     10eeb3 <service_validate_byindex+0x18>
  10eea7:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10eeaa:	a1 ac 9e 5b 00       	mov    eax,ds:0x5b9eac
  10eeaf:	39 c2                	cmp    edx,eax
  10eeb1:	72 1b                	jb     10eece <service_validate_byindex+0x33>
  10eeb3:	83 ec 04             	sub    esp,0x4
  10eeb6:	68 ef 3a 19 00       	push   0x193aef
  10eebb:	6a 00                	push   0x0
  10eebd:	6a 03                	push   0x3
  10eebf:	e8 10 43 ff ff       	call   1031d4 <panicf>
  10eec4:	83 c4 10             	add    esp,0x10
  10eec7:	b8 00 00 00 00       	mov    eax,0x0
  10eecc:	eb 65                	jmp    10ef33 <service_validate_byindex+0x98>
  10eece:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10eed3:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10eed6:	c1 e2 02             	shl    edx,0x2
  10eed9:	01 d0                	add    eax,edx
  10eedb:	8b 00                	mov    eax,DWORD PTR [eax]
  10eedd:	85 c0                	test   eax,eax
  10eedf:	75 1b                	jne    10eefc <service_validate_byindex+0x61>
  10eee1:	83 ec 04             	sub    esp,0x4
  10eee4:	68 ef 3a 19 00       	push   0x193aef
  10eee9:	6a 00                	push   0x0
  10eeeb:	6a 07                	push   0x7
  10eeed:	e8 e2 42 ff ff       	call   1031d4 <panicf>
  10eef2:	83 c4 10             	add    esp,0x10
  10eef5:	b8 00 00 00 00       	mov    eax,0x0
  10eefa:	eb 37                	jmp    10ef33 <service_validate_byindex+0x98>
  10eefc:	a1 b0 9e 5b 00       	mov    eax,ds:0x5b9eb0
  10ef01:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10ef04:	c1 e2 02             	shl    edx,0x2
  10ef07:	01 d0                	add    eax,edx
  10ef09:	8b 00                	mov    eax,DWORD PTR [eax]
  10ef0b:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  10ef0f:	84 c0                	test   al,al
  10ef11:	75 1b                	jne    10ef2e <service_validate_byindex+0x93>
  10ef13:	83 ec 04             	sub    esp,0x4
  10ef16:	68 ef 3a 19 00       	push   0x193aef
  10ef1b:	6a 00                	push   0x0
  10ef1d:	6a 00                	push   0x0
  10ef1f:	e8 b0 42 ff ff       	call   1031d4 <panicf>
  10ef24:	83 c4 10             	add    esp,0x10
  10ef27:	b8 00 00 00 00       	mov    eax,0x0
  10ef2c:	eb 05                	jmp    10ef33 <service_validate_byindex+0x98>
  10ef2e:	b8 01 00 00 00       	mov    eax,0x1
  10ef33:	c9                   	leave  
  10ef34:	c3                   	ret    

0010ef35 <bytestream_create>:
  10ef35:	55                   	push   ebp
  10ef36:	89 e5                	mov    ebp,esp
  10ef38:	83 ec 18             	sub    esp,0x18
  10ef3b:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  10ef42:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10ef45:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10ef48:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  10ef4c:	75 15                	jne    10ef63 <bytestream_create+0x2e>
  10ef4e:	83 ec 08             	sub    esp,0x8
  10ef51:	6a 05                	push   0x5
  10ef53:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10ef56:	e8 35 cb ff ff       	call   10ba90 <tcalloc>
  10ef5b:	83 c4 10             	add    esp,0x10
  10ef5e:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10ef61:	eb 06                	jmp    10ef69 <bytestream_create+0x34>
  10ef63:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10ef66:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10ef69:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10ef6c:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  10ef6f:	89 10                	mov    DWORD PTR [eax],edx
  10ef71:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  10ef74:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10ef77:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10ef7a:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  10ef7d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10ef80:	c9                   	leave  
  10ef81:	c2 04 00             	ret    0x4

0010ef84 <bytestream_validate>:
  10ef84:	55                   	push   ebp
  10ef85:	89 e5                	mov    ebp,esp
  10ef87:	83 ec 08             	sub    esp,0x8
  10ef8a:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10ef8e:	75 1b                	jne    10efab <bytestream_validate+0x27>
  10ef90:	83 ec 04             	sub    esp,0x4
  10ef93:	68 e0 73 19 00       	push   0x1973e0
  10ef98:	6a 00                	push   0x0
  10ef9a:	6a 02                	push   0x2
  10ef9c:	e8 33 42 ff ff       	call   1031d4 <panicf>
  10efa1:	83 c4 10             	add    esp,0x10
