
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  10857e:	90                   	nop
  10857f:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  108582:	c9                   	leave  
  108583:	c3                   	ret    

00108584 <vga_writechar>:
  108584:	55                   	push   ebp
  108585:	89 e5                	mov    ebp,esp
  108587:	83 ec 18             	sub    esp,0x18
  10858a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10858d:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  108590:	0f b6 05 0f 40 51 00 	movzx  eax,BYTE PTR ds:0x51400f
  108597:	0f b6 c8             	movzx  ecx,al
  10859a:	0f b6 05 0e 40 51 00 	movzx  eax,BYTE PTR ds:0x51400e
  1085a1:	0f b6 d0             	movzx  edx,al
  1085a4:	0f be 45 f4          	movsx  eax,BYTE PTR [ebp-0xc]
  1085a8:	83 ec 04             	sub    esp,0x4
  1085ab:	51                   	push   ecx
  1085ac:	52                   	push   edx
  1085ad:	50                   	push   eax
  1085ae:	e8 3b 00 00 00       	call   1085ee <vga_writechar_col>
  1085b3:	83 c4 10             	add    esp,0x10
  1085b6:	90                   	nop
  1085b7:	c9                   	leave  
  1085b8:	c3                   	ret    

001085b9 <vga_writechar_fg>:
  1085b9:	55                   	push   ebp
  1085ba:	89 e5                	mov    ebp,esp
  1085bc:	83 ec 18             	sub    esp,0x18
  1085bf:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1085c2:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1085c5:	88 55 f4             	mov    BYTE PTR [ebp-0xc],dl
  1085c8:	88 45 f0             	mov    BYTE PTR [ebp-0x10],al
  1085cb:	0f b6 05 0f 40 51 00 	movzx  eax,BYTE PTR ds:0x51400f
  1085d2:	0f b6 c8             	movzx  ecx,al
  1085d5:	0f b6 55 f0          	movzx  edx,BYTE PTR [ebp-0x10]
  1085d9:	0f be 45 f4          	movsx  eax,BYTE PTR [ebp-0xc]
  1085dd:	83 ec 04             	sub    esp,0x4
  1085e0:	51                   	push   ecx
  1085e1:	52                   	push   edx
  1085e2:	50                   	push   eax
  1085e3:	e8 06 00 00 00       	call   1085ee <vga_writechar_col>
  1085e8:	83 c4 10             	add    esp,0x10
  1085eb:	90                   	nop
  1085ec:	c9                   	leave  
  1085ed:	c3                   	ret    

001085ee <vga_writechar_col>:
  1085ee:	55                   	push   ebp
  1085ef:	89 e5                	mov    ebp,esp
  1085f1:	56                   	push   esi
  1085f2:	53                   	push   ebx
  1085f3:	83 ec 10             	sub    esp,0x10
  1085f6:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  1085f9:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1085fc:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1085ff:	88 4d f4             	mov    BYTE PTR [ebp-0xc],cl
  108602:	88 55 f0             	mov    BYTE PTR [ebp-0x10],dl
  108605:	88 45 ec             	mov    BYTE PTR [ebp-0x14],al
  108608:	0f b6 05 04 40 51 00 	movzx  eax,BYTE PTR ds:0x514004
  10860f:	84 c0                	test   al,al
  108611:	0f 84 80 00 00 00    	je     108697 <vga_writechar_col+0xa9>
  108617:	80 7d f4 0a          	cmp    BYTE PTR [ebp-0xc],0xa
  10861b:	75 07                	jne    108624 <vga_writechar_col+0x36>
  10861d:	e8 0e fc ff ff       	call   108230 <vga_newline>
  108622:	eb 77                	jmp    10869b <vga_writechar_col+0xad>
  108624:	0f be 45 f4          	movsx  eax,BYTE PTR [ebp-0xc]
  108628:	83 ec 0c             	sub    esp,0xc
  10862b:	50                   	push   eax
  10862c:	e8 d2 83 ff ff       	call   100a03 <isprint>
  108631:	83 c4 10             	add    esp,0x10
  108634:	85 c0                	test   eax,eax
  108636:	74 62                	je     10869a <vga_writechar_col+0xac>
  108638:	0f b6 75 ec          	movzx  esi,BYTE PTR [ebp-0x14]
  10863c:	0f b6 5d f0          	movzx  ebx,BYTE PTR [ebp-0x10]
  108640:	0f be 4d f4          	movsx  ecx,BYTE PTR [ebp-0xc]
  108644:	0f b7 05 08 40 51 00 	movzx  eax,WORD PTR ds:0x514008
  10864b:	0f b7 d0             	movzx  edx,ax
  10864e:	0f b7 05 06 40 51 00 	movzx  eax,WORD PTR ds:0x514006
  108655:	0f b7 c0             	movzx  eax,ax
  108658:	83 ec 0c             	sub    esp,0xc
  10865b:	56                   	push   esi
  10865c:	53                   	push   ebx
  10865d:	51                   	push   ecx
  10865e:	52                   	push   edx
  10865f:	50                   	push   eax
  108660:	e8 ce fd ff ff       	call   108433 <vga_putchar>
  108665:	83 c4 20             	add    esp,0x20
  108668:	0f b7 05 06 40 51 00 	movzx  eax,WORD PTR ds:0x514006
  10866f:	83 c0 01             	add    eax,0x1
  108672:	66 a3 06 40 51 00    	mov    ds:0x514006,ax
  108678:	0f b7 15 06 40 51 00 	movzx  edx,WORD PTR ds:0x514006
  10867f:	0f b7 05 0a 40 51 00 	movzx  eax,WORD PTR ds:0x51400a
  108686:	66 39 c2             	cmp    dx,ax
  108689:	72 05                	jb     108690 <vga_writechar_col+0xa2>
  10868b:	e8 a0 fb ff ff       	call   108230 <vga_newline>
  108690:	e8 51 05 00 00       	call   108be6 <vga_update_cursor>
  108695:	eb 04                	jmp    10869b <vga_writechar_col+0xad>
  108697:	90                   	nop
  108698:	eb 01                	jmp    10869b <vga_writechar_col+0xad>
  10869a:	90                   	nop
  10869b:	8d 65 f8             	lea    esp,[ebp-0x8]
  10869e:	5b                   	pop    ebx
  10869f:	5e                   	pop    esi
  1086a0:	5d                   	pop    ebp
  1086a1:	c3                   	ret    

001086a2 <vga_write>:
  1086a2:	55                   	push   ebp
  1086a3:	89 e5                	mov    ebp,esp
  1086a5:	83 ec 08             	sub    esp,0x8
  1086a8:	0f b6 05 0f 40 51 00 	movzx  eax,BYTE PTR ds:0x51400f
  1086af:	0f b6 d0             	movzx  edx,al
  1086b2:	0f b6 05 0e 40 51 00 	movzx  eax,BYTE PTR ds:0x51400e
  1086b9:	0f b6 c0             	movzx  eax,al
  1086bc:	83 ec 04             	sub    esp,0x4
  1086bf:	52                   	push   edx
  1086c0:	50                   	push   eax
  1086c1:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1086c4:	e8 33 00 00 00       	call   1086fc <vga_write_col>
  1086c9:	83 c4 10             	add    esp,0x10
  1086cc:	90                   	nop
  1086cd:	c9                   	leave  
  1086ce:	c3                   	ret    

001086cf <vga_write_fg>:
  1086cf:	55                   	push   ebp
  1086d0:	89 e5                	mov    ebp,esp
  1086d2:	83 ec 18             	sub    esp,0x18
  1086d5:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1086d8:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  1086db:	0f b6 05 0f 40 51 00 	movzx  eax,BYTE PTR ds:0x51400f
  1086e2:	0f b6 d0             	movzx  edx,al
  1086e5:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  1086e9:	83 ec 04             	sub    esp,0x4
  1086ec:	52                   	push   edx
  1086ed:	50                   	push   eax
  1086ee:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1086f1:	e8 06 00 00 00       	call   1086fc <vga_write_col>
  1086f6:	83 c4 10             	add    esp,0x10
  1086f9:	90                   	nop
  1086fa:	c9                   	leave  
  1086fb:	c3                   	ret    

001086fc <vga_write_col>:
  1086fc:	55                   	push   ebp
  1086fd:	89 e5                	mov    ebp,esp
  1086ff:	53                   	push   ebx
  108700:	83 ec 24             	sub    esp,0x24
  108703:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108706:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108709:	88 55 e4             	mov    BYTE PTR [ebp-0x1c],dl
  10870c:	88 45 e0             	mov    BYTE PTR [ebp-0x20],al
  10870f:	0f b6 05 04 40 51 00 	movzx  eax,BYTE PTR ds:0x514004
  108716:	84 c0                	test   al,al
  108718:	74 5a                	je     108774 <vga_write_col+0x78>
  10871a:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10871e:	74 57                	je     108777 <vga_write_col+0x7b>
  108720:	83 ec 0c             	sub    esp,0xc
  108723:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108726:	e8 4c e3 ff ff       	call   106a77 <strlen>
  10872b:	83 c4 10             	add    esp,0x10
  10872e:	85 c0                	test   eax,eax
  108730:	74 48                	je     10877a <vga_write_col+0x7e>
  108732:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  108739:	eb 28                	jmp    108763 <vga_write_col+0x67>
  10873b:	0f b6 4d e0          	movzx  ecx,BYTE PTR [ebp-0x20]
  10873f:	0f b6 55 e4          	movzx  edx,BYTE PTR [ebp-0x1c]
  108743:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  108746:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108749:	01 d8                	add    eax,ebx
  10874b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10874e:	0f be c0             	movsx  eax,al
  108751:	83 ec 04             	sub    esp,0x4
  108754:	51                   	push   ecx
  108755:	52                   	push   edx
  108756:	50                   	push   eax
  108757:	e8 92 fe ff ff       	call   1085ee <vga_writechar_col>
  10875c:	83 c4 10             	add    esp,0x10
  10875f:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  108763:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  108766:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108769:	01 d0                	add    eax,edx
  10876b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10876e:	84 c0                	test   al,al
  108770:	75 c9                	jne    10873b <vga_write_col+0x3f>
  108772:	eb 07                	jmp    10877b <vga_write_col+0x7f>
  108774:	90                   	nop
  108775:	eb 04                	jmp    10877b <vga_write_col+0x7f>
  108777:	90                   	nop
  108778:	eb 01                	jmp    10877b <vga_write_col+0x7f>
  10877a:	90                   	nop
  10877b:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10877e:	c9                   	leave  
  10877f:	c3                   	ret    

00108780 <vga_writeln>:
  108780:	55                   	push   ebp
  108781:	89 e5                	mov    ebp,esp
  108783:	83 ec 08             	sub    esp,0x8
  108786:	0f b6 05 0f 40 51 00 	movzx  eax,BYTE PTR ds:0x51400f
  10878d:	0f b6 d0             	movzx  edx,al
  108790:	0f b6 05 0e 40 51 00 	movzx  eax,BYTE PTR ds:0x51400e
  108797:	0f b6 c0             	movzx  eax,al
  10879a:	83 ec 04             	sub    esp,0x4
  10879d:	52                   	push   edx
  10879e:	50                   	push   eax
  10879f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1087a2:	e8 33 00 00 00       	call   1087da <vga_writeln_col>
  1087a7:	83 c4 10             	add    esp,0x10
  1087aa:	90                   	nop
  1087ab:	c9                   	leave  
  1087ac:	c3                   	ret    

001087ad <vga_writeln_fg>:
  1087ad:	55                   	push   ebp
  1087ae:	89 e5                	mov    ebp,esp
  1087b0:	83 ec 18             	sub    esp,0x18
  1087b3:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1087b6:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  1087b9:	0f b6 05 0f 40 51 00 	movzx  eax,BYTE PTR ds:0x51400f
  1087c0:	0f b6 d0             	movzx  edx,al
  1087c3:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  1087c7:	83 ec 04             	sub    esp,0x4
  1087ca:	52                   	push   edx
  1087cb:	50                   	push   eax
  1087cc:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1087cf:	e8 06 00 00 00       	call   1087da <vga_writeln_col>
  1087d4:	83 c4 10             	add    esp,0x10
  1087d7:	90                   	nop
  1087d8:	c9                   	leave  
  1087d9:	c3                   	ret    

001087da <vga_writeln_col>:
  1087da:	55                   	push   ebp
  1087db:	89 e5                	mov    ebp,esp
  1087dd:	83 ec 18             	sub    esp,0x18
  1087e0:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1087e3:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1087e6:	88 55 f4             	mov    BYTE PTR [ebp-0xc],dl
  1087e9:	88 45 f0             	mov    BYTE PTR [ebp-0x10],al
  1087ec:	0f b6 55 f0          	movzx  edx,BYTE PTR [ebp-0x10]
  1087f0:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  1087f4:	83 ec 04             	sub    esp,0x4
  1087f7:	52                   	push   edx
  1087f8:	50                   	push   eax
  1087f9:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1087fc:	e8 fb fe ff ff       	call   1086fc <vga_write_col>
  108801:	83 c4 10             	add    esp,0x10
  108804:	e8 27 fa ff ff       	call   108230 <vga_newline>
  108809:	90                   	nop
  10880a:	c9                   	leave  
  10880b:	c3                   	ret    

0010880c <vga_vprintf>:
  10880c:	55                   	push   ebp
  10880d:	89 e5                	mov    ebp,esp
  10880f:	81 ec c8 00 00 00    	sub    esp,0xc8
  108815:	e9 8c 03 00 00       	jmp    108ba6 <vga_vprintf+0x39a>
  10881a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10881d:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108820:	3c 25                	cmp    al,0x25
  108822:	0f 85 65 03 00 00    	jne    108b8d <vga_vprintf+0x381>
  108828:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  10882c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10882f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108832:	3c 25                	cmp    al,0x25
  108834:	75 0d                	jne    108843 <vga_vprintf+0x37>
  108836:	83 ec 0c             	sub    esp,0xc
  108839:	6a 25                	push   0x25
  10883b:	e8 44 fd ff ff       	call   108584 <vga_writechar>
  108840:	83 c4 10             	add    esp,0x10
  108843:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108846:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108849:	3c 63                	cmp    al,0x63
  10884b:	75 20                	jne    10886d <vga_vprintf+0x61>
  10884d:	83 45 0c 04          	add    DWORD PTR [ebp+0xc],0x4
  108851:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108854:	83 e8 04             	sub    eax,0x4
  108857:	8b 00                	mov    eax,DWORD PTR [eax]
  108859:	0f be c0             	movsx  eax,al
  10885c:	83 ec 0c             	sub    esp,0xc
  10885f:	50                   	push   eax
  108860:	e8 1f fd ff ff       	call   108584 <vga_writechar>
  108865:	83 c4 10             	add    esp,0x10
  108868:	e9 35 03 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  10886d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108870:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108873:	3c 64                	cmp    al,0x64
  108875:	74 0a                	je     108881 <vga_vprintf+0x75>
  108877:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10887a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10887d:	3c 75                	cmp    al,0x75
  10887f:	75 45                	jne    1088c6 <vga_vprintf+0xba>
  108881:	83 45 0c 04          	add    DWORD PTR [ebp+0xc],0x4
  108885:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108888:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  10888b:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  10888e:	83 ec 04             	sub    esp,0x4
  108891:	6a 10                	push   0x10
  108893:	6a 00                	push   0x0
  108895:	8d 45 c0             	lea    eax,[ebp-0x40]
  108898:	50                   	push   eax
  108899:	e8 9e c0 ff ff       	call   10493c <memset>
  10889e:	83 c4 10             	add    esp,0x10
  1088a1:	83 ec 04             	sub    esp,0x4
  1088a4:	6a 0a                	push   0xa
  1088a6:	8d 45 c0             	lea    eax,[ebp-0x40]
  1088a9:	50                   	push   eax
  1088aa:	ff 75 d0             	push   DWORD PTR [ebp-0x30]
  1088ad:	e8 29 84 ff ff       	call   100cdb <itoa>
  1088b2:	83 c4 10             	add    esp,0x10
  1088b5:	83 ec 0c             	sub    esp,0xc
  1088b8:	50                   	push   eax
  1088b9:	e8 e4 fd ff ff       	call   1086a2 <vga_write>
  1088be:	83 c4 10             	add    esp,0x10
  1088c1:	e9 dc 02 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  1088c6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1088c9:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1088cc:	3c 75                	cmp    al,0x75
  1088ce:	75 45                	jne    108915 <vga_vprintf+0x109>
  1088d0:	83 45 0c 04          	add    DWORD PTR [ebp+0xc],0x4
  1088d4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1088d7:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  1088da:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  1088dd:	83 ec 04             	sub    esp,0x4
  1088e0:	6a 10                	push   0x10
  1088e2:	6a 00                	push   0x0
  1088e4:	8d 45 b0             	lea    eax,[ebp-0x50]
  1088e7:	50                   	push   eax
  1088e8:	e8 4f c0 ff ff       	call   10493c <memset>
  1088ed:	83 c4 10             	add    esp,0x10
  1088f0:	83 ec 04             	sub    esp,0x4
  1088f3:	6a 0a                	push   0xa
  1088f5:	8d 45 b0             	lea    eax,[ebp-0x50]
  1088f8:	50                   	push   eax
  1088f9:	ff 75 d4             	push   DWORD PTR [ebp-0x2c]
  1088fc:	e8 7b 85 ff ff       	call   100e7c <ltoa>
  108901:	83 c4 10             	add    esp,0x10
  108904:	83 ec 0c             	sub    esp,0xc
  108907:	50                   	push   eax
  108908:	e8 95 fd ff ff       	call   1086a2 <vga_write>
  10890d:	83 c4 10             	add    esp,0x10
  108910:	e9 8d 02 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  108915:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108918:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10891b:	3c 78                	cmp    al,0x78
  10891d:	75 45                	jne    108964 <vga_vprintf+0x158>
  10891f:	83 45 0c 04          	add    DWORD PTR [ebp+0xc],0x4
  108923:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108926:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  108929:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  10892c:	83 ec 04             	sub    esp,0x4
  10892f:	6a 10                	push   0x10
  108931:	6a 00                	push   0x0
  108933:	8d 45 a0             	lea    eax,[ebp-0x60]
  108936:	50                   	push   eax
  108937:	e8 00 c0 ff ff       	call   10493c <memset>
  10893c:	83 c4 10             	add    esp,0x10
  10893f:	83 ec 04             	sub    esp,0x4
  108942:	6a 10                	push   0x10
  108944:	8d 45 a0             	lea    eax,[ebp-0x60]
  108947:	50                   	push   eax
  108948:	ff 75 d8             	push   DWORD PTR [ebp-0x28]
  10894b:	e8 2c 85 ff ff       	call   100e7c <ltoa>
  108950:	83 c4 10             	add    esp,0x10
  108953:	83 ec 0c             	sub    esp,0xc
  108956:	50                   	push   eax
  108957:	e8 46 fd ff ff       	call   1086a2 <vga_write>
  10895c:	83 c4 10             	add    esp,0x10
  10895f:	e9 3e 02 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  108964:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108967:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10896a:	3c 32                	cmp    al,0x32
  10896c:	75 76                	jne    1089e4 <vga_vprintf+0x1d8>
  10896e:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  108972:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108975:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108978:	3c 78                	cmp    al,0x78
  10897a:	74 24                	je     1089a0 <vga_vprintf+0x194>
  10897c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10897f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108982:	3c 58                	cmp    al,0x58
  108984:	74 1a                	je     1089a0 <vga_vprintf+0x194>
  108986:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108989:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10898c:	0f be c0             	movsx  eax,al
  10898f:	83 ec 0c             	sub    esp,0xc
  108992:	50                   	push   eax
  108993:	e8 ec fb ff ff       	call   108584 <vga_writechar>
  108998:	83 c4 10             	add    esp,0x10
  10899b:	e9 02 02 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  1089a0:	83 45 0c 04          	add    DWORD PTR [ebp+0xc],0x4
  1089a4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1089a7:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  1089aa:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  1089ad:	83 ec 04             	sub    esp,0x4
  1089b0:	6a 10                	push   0x10
  1089b2:	6a 00                	push   0x0
  1089b4:	8d 45 90             	lea    eax,[ebp-0x70]
  1089b7:	50                   	push   eax
  1089b8:	e8 7f bf ff ff       	call   10493c <memset>
  1089bd:	83 c4 10             	add    esp,0x10
  1089c0:	6a 01                	push   0x1
  1089c2:	6a 00                	push   0x0
  1089c4:	8d 45 90             	lea    eax,[ebp-0x70]
  1089c7:	50                   	push   eax
  1089c8:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  1089cb:	e8 62 e2 ff ff       	call   106c32 <strhex>
  1089d0:	83 c4 10             	add    esp,0x10
  1089d3:	83 ec 0c             	sub    esp,0xc
  1089d6:	50                   	push   eax
  1089d7:	e8 c6 fc ff ff       	call   1086a2 <vga_write>
  1089dc:	83 c4 10             	add    esp,0x10
  1089df:	e9 be 01 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  1089e4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1089e7:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1089ea:	3c 34                	cmp    al,0x34
  1089ec:	75 76                	jne    108a64 <vga_vprintf+0x258>
  1089ee:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  1089f2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1089f5:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1089f8:	3c 78                	cmp    al,0x78
  1089fa:	74 24                	je     108a20 <vga_vprintf+0x214>
  1089fc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1089ff:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108a02:	3c 58                	cmp    al,0x58
  108a04:	74 1a                	je     108a20 <vga_vprintf+0x214>
  108a06:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108a09:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108a0c:	0f be c0             	movsx  eax,al
  108a0f:	83 ec 0c             	sub    esp,0xc
  108a12:	50                   	push   eax
  108a13:	e8 6c fb ff ff       	call   108584 <vga_writechar>
  108a18:	83 c4 10             	add    esp,0x10
  108a1b:	e9 82 01 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  108a20:	83 45 0c 04          	add    DWORD PTR [ebp+0xc],0x4
  108a24:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108a27:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  108a2a:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  108a2d:	83 ec 04             	sub    esp,0x4
  108a30:	6a 10                	push   0x10
  108a32:	6a 00                	push   0x0
  108a34:	8d 45 80             	lea    eax,[ebp-0x80]
  108a37:	50                   	push   eax
  108a38:	e8 ff be ff ff       	call   10493c <memset>
  108a3d:	83 c4 10             	add    esp,0x10
  108a40:	6a 02                	push   0x2
  108a42:	6a 00                	push   0x0
  108a44:	8d 45 80             	lea    eax,[ebp-0x80]
  108a47:	50                   	push   eax
  108a48:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  108a4b:	e8 e2 e1 ff ff       	call   106c32 <strhex>
  108a50:	83 c4 10             	add    esp,0x10
  108a53:	83 ec 0c             	sub    esp,0xc
  108a56:	50                   	push   eax
  108a57:	e8 46 fc ff ff       	call   1086a2 <vga_write>
  108a5c:	83 c4 10             	add    esp,0x10
  108a5f:	e9 3e 01 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  108a64:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108a67:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108a6a:	3c 38                	cmp    al,0x38
  108a6c:	75 7c                	jne    108aea <vga_vprintf+0x2de>
  108a6e:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  108a72:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108a75:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108a78:	3c 78                	cmp    al,0x78
  108a7a:	74 24                	je     108aa0 <vga_vprintf+0x294>
  108a7c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108a7f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108a82:	3c 58                	cmp    al,0x58
  108a84:	74 1a                	je     108aa0 <vga_vprintf+0x294>
  108a86:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108a89:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108a8c:	0f be c0             	movsx  eax,al
  108a8f:	83 ec 0c             	sub    esp,0xc
  108a92:	50                   	push   eax
  108a93:	e8 ec fa ff ff       	call   108584 <vga_writechar>
  108a98:	83 c4 10             	add    esp,0x10
  108a9b:	e9 02 01 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  108aa0:	83 45 0c 04          	add    DWORD PTR [ebp+0xc],0x4
  108aa4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108aa7:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  108aaa:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  108aad:	83 ec 04             	sub    esp,0x4
  108ab0:	6a 10                	push   0x10
  108ab2:	6a 00                	push   0x0
  108ab4:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
  108aba:	50                   	push   eax
  108abb:	e8 7c be ff ff       	call   10493c <memset>
  108ac0:	83 c4 10             	add    esp,0x10
  108ac3:	6a 04                	push   0x4
  108ac5:	6a 00                	push   0x0
  108ac7:	8d 85 70 ff ff ff    	lea    eax,[ebp-0x90]
  108acd:	50                   	push   eax
  108ace:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  108ad1:	e8 5c e1 ff ff       	call   106c32 <strhex>
  108ad6:	83 c4 10             	add    esp,0x10
  108ad9:	83 ec 0c             	sub    esp,0xc
  108adc:	50                   	push   eax
  108add:	e8 c0 fb ff ff       	call   1086a2 <vga_write>
  108ae2:	83 c4 10             	add    esp,0x10
  108ae5:	e9 b8 00 00 00       	jmp    108ba2 <vga_vprintf+0x396>
  108aea:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108aed:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108af0:	3c 66                	cmp    al,0x66
  108af2:	75 5b                	jne    108b4f <vga_vprintf+0x343>
  108af4:	83 45 0c 08          	add    DWORD PTR [ebp+0xc],0x8
  108af8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
