
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  109e57:	68 74 16 17 00       	push   0x171674
  109e5c:	e8 f6 7a ff ff       	call   101957 <debug_info>
  109e61:	83 c4 10             	add    esp,0x10
  109e64:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  109e67:	c9                   	leave  
  109e68:	c3                   	ret    

00109e69 <thread_exit>:
  109e69:	55                   	push   ebp
  109e6a:	89 e5                	mov    ebp,esp
  109e6c:	83 ec 18             	sub    esp,0x18
  109e6f:	e8 36 74 ff ff       	call   1012aa <debug_getmode>
  109e74:	89 c2                	mov    edx,eax
  109e76:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  109e79:	83 ec 0c             	sub    esp,0xc
  109e7c:	6a 02                	push   0x2
  109e7e:	e8 fb 73 ff ff       	call   10127e <debug_setmode>
  109e83:	83 c4 10             	add    esp,0x10
  109e86:	89 c2                	mov    edx,eax
  109e88:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109e8b:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  109e8e:	83 ec 04             	sub    esp,0x4
  109e91:	52                   	push   edx
  109e92:	50                   	push   eax
  109e93:	68 a6 16 17 00       	push   0x1716a6
  109e98:	e8 ba 7a ff ff       	call   101957 <debug_info>
  109e9d:	83 c4 10             	add    esp,0x10
  109ea0:	83 ec 0c             	sub    esp,0xc
  109ea3:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  109ea6:	e8 d3 73 ff ff       	call   10127e <debug_setmode>
  109eab:	83 c4 10             	add    esp,0x10
  109eae:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109eb1:	c7 40 30 02 00 00 00 	mov    DWORD PTR [eax+0x30],0x2
  109eb8:	eb fe                	jmp    109eb8 <thread_exit+0x4f>

00109eba <thread_monitor>:
  109eba:	55                   	push   ebp
  109ebb:	89 e5                	mov    ebp,esp
  109ebd:	83 ec 08             	sub    esp,0x8
  109ec0:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  109ec4:	75 19                	jne    109edf <thread_monitor+0x25>
  109ec6:	83 ec 04             	sub    esp,0x4
  109ec9:	68 c4 16 17 00       	push   0x1716c4
  109ece:	6a 00                	push   0x0
  109ed0:	6a 07                	push   0x7
  109ed2:	e8 2c 86 ff ff       	call   102503 <panicf>
  109ed7:	83 c4 10             	add    esp,0x10
  109eda:	e9 81 00 00 00       	jmp    109f60 <thread_monitor+0xa6>
  109edf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109ee2:	8b 40 34             	mov    eax,DWORD PTR [eax+0x34]
  109ee5:	8d 50 01             	lea    edx,[eax+0x1]
  109ee8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109eeb:	89 50 34             	mov    DWORD PTR [eax+0x34],edx
  109eee:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109ef1:	8b 50 44             	mov    edx,DWORD PTR [eax+0x44]
  109ef4:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
  109ef7:	83 c0 01             	add    eax,0x1
  109efa:	83 d2 00             	adc    edx,0x0
  109efd:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  109f00:	89 41 40             	mov    DWORD PTR [ecx+0x40],eax
  109f03:	89 51 44             	mov    DWORD PTR [ecx+0x44],edx
  109f06:	e8 1f c1 ff ff       	call   10602a <pit_get_seconds_total>
  109f0b:	89 c2                	mov    edx,eax
  109f0d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f10:	89 50 4c             	mov    DWORD PTR [eax+0x4c],edx
  109f13:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f16:	8b 50 4c             	mov    edx,DWORD PTR [eax+0x4c]
  109f19:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f1c:	8b 40 50             	mov    eax,DWORD PTR [eax+0x50]
  109f1f:	39 c2                	cmp    edx,eax
  109f21:	74 3d                	je     109f60 <thread_monitor+0xa6>
  109f23:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f26:	8b 50 38             	mov    edx,DWORD PTR [eax+0x38]
  109f29:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f2c:	89 50 3c             	mov    DWORD PTR [eax+0x3c],edx
  109f2f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f32:	8b 40 48             	mov    eax,DWORD PTR [eax+0x48]
  109f35:	8d 50 01             	lea    edx,[eax+0x1]
  109f38:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f3b:	89 50 48             	mov    DWORD PTR [eax+0x48],edx
  109f3e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f41:	8b 50 34             	mov    edx,DWORD PTR [eax+0x34]
  109f44:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f47:	89 50 38             	mov    DWORD PTR [eax+0x38],edx
  109f4a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f4d:	c7 40 34 00 00 00 00 	mov    DWORD PTR [eax+0x34],0x0
  109f54:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f57:	8b 50 4c             	mov    edx,DWORD PTR [eax+0x4c]
  109f5a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109f5d:	89 50 50             	mov    DWORD PTR [eax+0x50],edx
  109f60:	c9                   	leave  
  109f61:	c3                   	ret    

00109f62 <time_create>:
  109f62:	55                   	push   ebp
  109f63:	89 e5                	mov    ebp,esp
  109f65:	57                   	push   edi
  109f66:	56                   	push   esi
  109f67:	53                   	push   ebx
  109f68:	83 ec 2c             	sub    esp,0x2c
  109f6b:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
  109f6e:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
  109f71:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  109f74:	8b 4d 18             	mov    ecx,DWORD PTR [ebp+0x18]
  109f77:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
  109f7a:	8b 45 20             	mov    eax,DWORD PTR [ebp+0x20]
  109f7d:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  109f80:	89 f8                	mov    eax,edi
  109f82:	88 45 e0             	mov    BYTE PTR [ebp-0x20],al
  109f85:	89 f0                	mov    eax,esi
  109f87:	88 45 dc             	mov    BYTE PTR [ebp-0x24],al
  109f8a:	88 5d d8             	mov    BYTE PTR [ebp-0x28],bl
  109f8d:	88 4d d4             	mov    BYTE PTR [ebp-0x2c],cl
  109f90:	88 55 d0             	mov    BYTE PTR [ebp-0x30],dl
  109f93:	0f b7 45 c8          	movzx  eax,WORD PTR [ebp-0x38]
  109f97:	66 89 45 cc          	mov    WORD PTR [ebp-0x34],ax
  109f9b:	0f b6 45 e0          	movzx  eax,BYTE PTR [ebp-0x20]
  109f9f:	88 45 ed             	mov    BYTE PTR [ebp-0x13],al
  109fa2:	0f b6 45 dc          	movzx  eax,BYTE PTR [ebp-0x24]
  109fa6:	88 45 ee             	mov    BYTE PTR [ebp-0x12],al
  109fa9:	0f b6 45 d8          	movzx  eax,BYTE PTR [ebp-0x28]
  109fad:	88 45 ef             	mov    BYTE PTR [ebp-0x11],al
  109fb0:	0f b6 45 d4          	movzx  eax,BYTE PTR [ebp-0x2c]
  109fb4:	88 45 f0             	mov    BYTE PTR [ebp-0x10],al
  109fb7:	0f b6 45 d0          	movzx  eax,BYTE PTR [ebp-0x30]
  109fbb:	88 45 f1             	mov    BYTE PTR [ebp-0xf],al
  109fbe:	0f b7 45 cc          	movzx  eax,WORD PTR [ebp-0x34]
  109fc2:	66 89 45 f2          	mov    WORD PTR [ebp-0xe],ax
  109fc6:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  109fc9:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  109fcc:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  109fcf:	89 01                	mov    DWORD PTR [ecx],eax
  109fd1:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
  109fd4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  109fd7:	83 c4 2c             	add    esp,0x2c
  109fda:	5b                   	pop    ebx
  109fdb:	5e                   	pop    esi
  109fdc:	5f                   	pop    edi
  109fdd:	5d                   	pop    ebp
  109fde:	c2 04 00             	ret    0x4

00109fe1 <time_create_ext>:
  109fe1:	55                   	push   ebp
  109fe2:	89 e5                	mov    ebp,esp
  109fe4:	57                   	push   edi
  109fe5:	56                   	push   esi
  109fe6:	53                   	push   ebx
  109fe7:	83 ec 38             	sub    esp,0x38
  109fea:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  109fed:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  109ff0:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  109ff3:	89 5d c0             	mov    DWORD PTR [ebp-0x40],ebx
  109ff6:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
  109ff9:	89 75 bc             	mov    DWORD PTR [ebp-0x44],esi
  109ffc:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
  109fff:	8b 75 20             	mov    esi,DWORD PTR [ebp+0x20]
  10a002:	8b 5d 24             	mov    ebx,DWORD PTR [ebp+0x24]
  10a005:	8b 55 28             	mov    edx,DWORD PTR [ebp+0x28]
  10a008:	66 89 45 e0          	mov    WORD PTR [ebp-0x20],ax
  10a00c:	89 c8                	mov    eax,ecx
  10a00e:	88 45 dc             	mov    BYTE PTR [ebp-0x24],al
  10a011:	0f b6 45 c0          	movzx  eax,BYTE PTR [ebp-0x40]
  10a015:	88 45 d8             	mov    BYTE PTR [ebp-0x28],al
  10a018:	0f b6 45 bc          	movzx  eax,BYTE PTR [ebp-0x44]
  10a01c:	88 45 d4             	mov    BYTE PTR [ebp-0x2c],al
  10a01f:	89 f8                	mov    eax,edi
  10a021:	88 45 d0             	mov    BYTE PTR [ebp-0x30],al
  10a024:	89 f0                	mov    eax,esi
  10a026:	88 45 cc             	mov    BYTE PTR [ebp-0x34],al
  10a029:	89 d8                	mov    eax,ebx
  10a02b:	88 45 c8             	mov    BYTE PTR [ebp-0x38],al
  10a02e:	89 d0                	mov    eax,edx
  10a030:	66 89 45 c4          	mov    WORD PTR [ebp-0x3c],ax
  10a034:	0f b7 45 e0          	movzx  eax,WORD PTR [ebp-0x20]
  10a038:	66 89 45 ea          	mov    WORD PTR [ebp-0x16],ax
  10a03c:	0f b6 45 dc          	movzx  eax,BYTE PTR [ebp-0x24]
  10a040:	88 45 ec             	mov    BYTE PTR [ebp-0x14],al
  10a043:	0f b6 45 d8          	movzx  eax,BYTE PTR [ebp-0x28]
  10a047:	88 45 ed             	mov    BYTE PTR [ebp-0x13],al
  10a04a:	0f b6 45 d4          	movzx  eax,BYTE PTR [ebp-0x2c]
  10a04e:	88 45 ee             	mov    BYTE PTR [ebp-0x12],al
  10a051:	0f b6 45 cc          	movzx  eax,BYTE PTR [ebp-0x34]
  10a055:	88 45 f0             	mov    BYTE PTR [ebp-0x10],al
  10a058:	0f b6 45 c8          	movzx  eax,BYTE PTR [ebp-0x38]
  10a05c:	88 45 f1             	mov    BYTE PTR [ebp-0xf],al
  10a05f:	0f b7 45 c4          	movzx  eax,WORD PTR [ebp-0x3c]
  10a063:	66 89 45 f2          	mov    WORD PTR [ebp-0xe],ax
  10a067:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10a06a:	8b 55 ea             	mov    edx,DWORD PTR [ebp-0x16]
  10a06d:	89 10                	mov    DWORD PTR [eax],edx
  10a06f:	8b 55 ee             	mov    edx,DWORD PTR [ebp-0x12]
  10a072:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10a075:	0f b7 55 f2          	movzx  edx,WORD PTR [ebp-0xe]
  10a079:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
  10a07d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10a080:	83 c4 38             	add    esp,0x38
  10a083:	5b                   	pop    ebx
  10a084:	5e                   	pop    esi
  10a085:	5f                   	pop    edi
  10a086:	5d                   	pop    ebp
  10a087:	c2 04 00             	ret    0x4

0010a08a <time_pack>:
  10a08a:	55                   	push   ebp
  10a08b:	89 e5                	mov    ebp,esp
  10a08d:	57                   	push   edi
  10a08e:	56                   	push   esi
  10a08f:	53                   	push   ebx
  10a090:	83 ec 24             	sub    esp,0x24
  10a093:	0f b7 45 0e          	movzx  eax,WORD PTR [ebp+0xe]
  10a097:	66 c1 e8 08          	shr    ax,0x8
  10a09b:	88 45 ef             	mov    BYTE PTR [ebp-0x11],al
  10a09e:	0f b7 45 0e          	movzx  eax,WORD PTR [ebp+0xe]
  10a0a2:	88 45 ee             	mov    BYTE PTR [ebp-0x12],al
  10a0a5:	0f b6 45 08          	movzx  eax,BYTE PTR [ebp+0x8]
  10a0a9:	0f b6 c0             	movzx  eax,al
  10a0ac:	c1 e0 18             	shl    eax,0x18
  10a0af:	89 c2                	mov    edx,eax
  10a0b1:	0f b6 45 09          	movzx  eax,BYTE PTR [ebp+0x9]
  10a0b5:	0f b6 c0             	movzx  eax,al
  10a0b8:	c1 e0 10             	shl    eax,0x10
  10a0bb:	09 c2                	or     edx,eax
  10a0bd:	0f b6 45 0a          	movzx  eax,BYTE PTR [ebp+0xa]
  10a0c1:	0f b6 c0             	movzx  eax,al
  10a0c4:	c1 e0 08             	shl    eax,0x8
  10a0c7:	09 c2                	or     edx,eax
  10a0c9:	0f b6 45 0b          	movzx  eax,BYTE PTR [ebp+0xb]
  10a0cd:	0f b6 c0             	movzx  eax,al
  10a0d0:	09 d0                	or     eax,edx
  10a0d2:	99                   	cdq    
  10a0d3:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  10a0d6:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
  10a0d9:	0f b6 45 0c          	movzx  eax,BYTE PTR [ebp+0xc]
  10a0dd:	0f b6 c0             	movzx  eax,al
  10a0e0:	c1 e0 18             	shl    eax,0x18
  10a0e3:	89 c2                	mov    edx,eax
  10a0e5:	0f b6 45 0d          	movzx  eax,BYTE PTR [ebp+0xd]
  10a0e9:	0f b6 c0             	movzx  eax,al
  10a0ec:	c1 e0 10             	shl    eax,0x10
  10a0ef:	09 c2                	or     edx,eax
  10a0f1:	0f b6 45 ef          	movzx  eax,BYTE PTR [ebp-0x11]
  10a0f5:	c1 e0 08             	shl    eax,0x8
  10a0f8:	09 c2                	or     edx,eax
  10a0fa:	0f b6 45 ee          	movzx  eax,BYTE PTR [ebp-0x12]
  10a0fe:	09 d0                	or     eax,edx
  10a100:	99                   	cdq    
  10a101:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  10a104:	89 55 dc             	mov    DWORD PTR [ebp-0x24],edx
  10a107:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10a10a:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10a10d:	89 c2                	mov    edx,eax
  10a10f:	b8 00 00 00 00       	mov    eax,0x0
  10a114:	89 c6                	mov    esi,eax
  10a116:	89 d7                	mov    edi,edx
  10a118:	89 f0                	mov    eax,esi
  10a11a:	0b 45 d8             	or     eax,DWORD PTR [ebp-0x28]
  10a11d:	89 c1                	mov    ecx,eax
  10a11f:	89 f8                	mov    eax,edi
  10a121:	0b 45 dc             	or     eax,DWORD PTR [ebp-0x24]
  10a124:	89 c3                	mov    ebx,eax
  10a126:	89 c8                	mov    eax,ecx
  10a128:	89 da                	mov    edx,ebx
  10a12a:	83 c4 24             	add    esp,0x24
  10a12d:	5b                   	pop    ebx
  10a12e:	5e                   	pop    esi
  10a12f:	5f                   	pop    edi
  10a130:	5d                   	pop    ebp
  10a131:	c3                   	ret    

0010a132 <time_unpack>:
  10a132:	55                   	push   ebp
  10a133:	89 e5                	mov    ebp,esp
  10a135:	53                   	push   ebx
  10a136:	83 ec 1c             	sub    esp,0x1c
  10a139:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10a13c:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  10a13f:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10a142:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  10a145:	c6 45 f0 00          	mov    BYTE PTR [ebp-0x10],0x0
  10a149:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10a14c:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10a14f:	89 d0                	mov    eax,edx
  10a151:	31 d2                	xor    edx,edx
  10a153:	c1 e8 10             	shr    eax,0x10
  10a156:	89 c1                	mov    ecx,eax
  10a158:	89 d3                	mov    ebx,edx
  10a15a:	89 c8                	mov    eax,ecx
  10a15c:	88 45 f1             	mov    BYTE PTR [ebp-0xf],al
  10a15f:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10a162:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10a165:	89 d0                	mov    eax,edx
  10a167:	31 d2                	xor    edx,edx
  10a169:	c1 e8 08             	shr    eax,0x8
  10a16c:	89 c1                	mov    ecx,eax
  10a16e:	89 d3                	mov    ebx,edx
  10a170:	89 c8                	mov    eax,ecx
  10a172:	88 45 f2             	mov    BYTE PTR [ebp-0xe],al
  10a175:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10a178:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10a17b:	89 d0                	mov    eax,edx
  10a17d:	31 d2                	xor    edx,edx
  10a17f:	89 c1                	mov    ecx,eax
  10a181:	89 d3                	mov    ebx,edx
  10a183:	89 c8                	mov    eax,ecx
  10a185:	88 45 f3             	mov    BYTE PTR [ebp-0xd],al
  10a188:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10a18b:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10a18e:	0f ac d0 18          	shrd   eax,edx,0x18
  10a192:	c1 ea 18             	shr    edx,0x18
  10a195:	89 c1                	mov    ecx,eax
  10a197:	89 d3                	mov    ebx,edx
  10a199:	89 c8                	mov    eax,ecx
  10a19b:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  10a19e:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10a1a1:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10a1a4:	0f ac d0 10          	shrd   eax,edx,0x10
  10a1a8:	c1 ea 10             	shr    edx,0x10
  10a1ab:	89 c1                	mov    ecx,eax
  10a1ad:	89 d3                	mov    ebx,edx
  10a1af:	89 c8                	mov    eax,ecx
  10a1b1:	88 45 f5             	mov    BYTE PTR [ebp-0xb],al
  10a1b4:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10a1b7:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10a1ba:	0f ac d0 08          	shrd   eax,edx,0x8
  10a1be:	c1 ea 08             	shr    edx,0x8
  10a1c1:	89 c1                	mov    ecx,eax
  10a1c3:	89 d3                	mov    ebx,edx
  10a1c5:	89 c8                	mov    eax,ecx
  10a1c7:	0f b6 c0             	movzx  eax,al
  10a1ca:	c1 e0 08             	shl    eax,0x8
  10a1cd:	89 c2                	mov    edx,eax
  10a1cf:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10a1d2:	0f b6 c0             	movzx  eax,al
  10a1d5:	09 d0                	or     eax,edx
  10a1d7:	66 89 45 f6          	mov    WORD PTR [ebp-0xa],ax
  10a1db:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  10a1de:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10a1e1:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10a1e4:	89 01                	mov    DWORD PTR [ecx],eax
  10a1e6:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
  10a1e9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10a1ec:	83 c4 1c             	add    esp,0x1c
  10a1ef:	5b                   	pop    ebx
  10a1f0:	5d                   	pop    ebp
  10a1f1:	c2 04 00             	ret    0x4

0010a1f4 <time_string>:
  10a1f4:	55                   	push   ebp
  10a1f5:	89 e5                	mov    ebp,esp
  10a1f7:	83 ec 68             	sub    esp,0x68
  10a1fa:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  10a1fd:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  10a200:	88 55 a4             	mov    BYTE PTR [ebp-0x5c],dl
  10a203:	88 45 a0             	mov    BYTE PTR [ebp-0x60],al
  10a206:	83 ec 08             	sub    esp,0x8
  10a209:	6a 08                	push   0x8
  10a20b:	68 80 00 00 00       	push   0x80
  10a210:	e8 ac ba ff ff       	call   105cc1 <tcalloc>
  10a215:	83 c4 10             	add    esp,0x10
  10a218:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10a21b:	83 ec 04             	sub    esp,0x4
  10a21e:	6a 40                	push   0x40
  10a220:	6a 00                	push   0x0
  10a222:	8d 45 b0             	lea    eax,[ebp-0x50]
  10a225:	50                   	push   eax
  10a226:	e8 6d b9 ff ff       	call   105b98 <memset>
  10a22b:	83 c4 10             	add    esp,0x10
  10a22e:	80 7d a4 00          	cmp    BYTE PTR [ebp-0x5c],0x0
  10a232:	74 45                	je     10a279 <time_string+0x85>
  10a234:	0f b6 45 0b          	movzx  eax,BYTE PTR [ebp+0xb]
  10a238:	3c 09                	cmp    al,0x9
  10a23a:	77 13                	ja     10a24f <time_string+0x5b>
  10a23c:	83 ec 08             	sub    esp,0x8
  10a23f:	68 94 4b 17 00       	push   0x174b94
  10a244:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a247:	e8 c4 d9 ff ff       	call   107c10 <strcat>
  10a24c:	83 c4 10             	add    esp,0x10
  10a24f:	0f b6 45 0b          	movzx  eax,BYTE PTR [ebp+0xb]
  10a253:	0f b6 c0             	movzx  eax,al
  10a256:	83 ec 04             	sub    esp,0x4
  10a259:	6a 0a                	push   0xa
  10a25b:	8d 55 b0             	lea    edx,[ebp-0x50]
  10a25e:	52                   	push   edx
  10a25f:	50                   	push   eax
  10a260:	e8 69 6e ff ff       	call   1010ce <ltoa>
  10a265:	83 c4 10             	add    esp,0x10
  10a268:	83 ec 08             	sub    esp,0x8
  10a26b:	50                   	push   eax
  10a26c:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a26f:	e8 9c d9 ff ff       	call   107c10 <strcat>
  10a274:	83 c4 10             	add    esp,0x10
  10a277:	eb 53                	jmp    10a2cc <time_string+0xd8>
  10a279:	0f b6 45 0b          	movzx  eax,BYTE PTR [ebp+0xb]
  10a27d:	0f b6 c0             	movzx  eax,al
  10a280:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10a283:	83 7d f4 0c          	cmp    DWORD PTR [ebp-0xc],0xc
  10a287:	7e 04                	jle    10a28d <time_string+0x99>
  10a289:	83 6d f4 0c          	sub    DWORD PTR [ebp-0xc],0xc
  10a28d:	0f b6 45 0b          	movzx  eax,BYTE PTR [ebp+0xb]
  10a291:	3c 09                	cmp    al,0x9
  10a293:	77 13                	ja     10a2a8 <time_string+0xb4>
  10a295:	83 ec 08             	sub    esp,0x8
  10a298:	68 94 4b 17 00       	push   0x174b94
  10a29d:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a2a0:	e8 6b d9 ff ff       	call   107c10 <strcat>
  10a2a5:	83 c4 10             	add    esp,0x10
  10a2a8:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10a2ab:	83 ec 04             	sub    esp,0x4
  10a2ae:	6a 0a                	push   0xa
  10a2b0:	8d 55 b0             	lea    edx,[ebp-0x50]
  10a2b3:	52                   	push   edx
  10a2b4:	50                   	push   eax
  10a2b5:	e8 14 6e ff ff       	call   1010ce <ltoa>
  10a2ba:	83 c4 10             	add    esp,0x10
  10a2bd:	83 ec 08             	sub    esp,0x8
  10a2c0:	50                   	push   eax
  10a2c1:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a2c4:	e8 47 d9 ff ff       	call   107c10 <strcat>
  10a2c9:	83 c4 10             	add    esp,0x10
  10a2cc:	83 ec 04             	sub    esp,0x4
  10a2cf:	6a 40                	push   0x40
  10a2d1:	6a 00                	push   0x0
  10a2d3:	8d 45 b0             	lea    eax,[ebp-0x50]
  10a2d6:	50                   	push   eax
  10a2d7:	e8 bc b8 ff ff       	call   105b98 <memset>
  10a2dc:	83 c4 10             	add    esp,0x10
  10a2df:	83 ec 08             	sub    esp,0x8
  10a2e2:	6a 3a                	push   0x3a
  10a2e4:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a2e7:	e8 e9 de ff ff       	call   1081d5 <stradd>
  10a2ec:	83 c4 10             	add    esp,0x10
  10a2ef:	0f b6 45 0a          	movzx  eax,BYTE PTR [ebp+0xa]
  10a2f3:	3c 09                	cmp    al,0x9
  10a2f5:	77 13                	ja     10a30a <time_string+0x116>
  10a2f7:	83 ec 08             	sub    esp,0x8
  10a2fa:	68 94 4b 17 00       	push   0x174b94
  10a2ff:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a302:	e8 09 d9 ff ff       	call   107c10 <strcat>
  10a307:	83 c4 10             	add    esp,0x10
  10a30a:	0f b6 45 0a          	movzx  eax,BYTE PTR [ebp+0xa]
  10a30e:	0f b6 c0             	movzx  eax,al
  10a311:	83 ec 04             	sub    esp,0x4
  10a314:	6a 0a                	push   0xa
  10a316:	8d 55 b0             	lea    edx,[ebp-0x50]
  10a319:	52                   	push   edx
  10a31a:	50                   	push   eax
  10a31b:	e8 ae 6d ff ff       	call   1010ce <ltoa>
  10a320:	83 c4 10             	add    esp,0x10
  10a323:	83 ec 08             	sub    esp,0x8
  10a326:	50                   	push   eax
  10a327:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a32a:	e8 e1 d8 ff ff       	call   107c10 <strcat>
  10a32f:	83 c4 10             	add    esp,0x10
  10a332:	83 ec 04             	sub    esp,0x4
  10a335:	6a 40                	push   0x40
  10a337:	6a 00                	push   0x0
  10a339:	8d 45 b0             	lea    eax,[ebp-0x50]
  10a33c:	50                   	push   eax
  10a33d:	e8 56 b8 ff ff       	call   105b98 <memset>
  10a342:	83 c4 10             	add    esp,0x10
  10a345:	80 7d a0 00          	cmp    BYTE PTR [ebp-0x60],0x0
  10a349:	74 38                	je     10a383 <time_string+0x18f>
  10a34b:	83 ec 08             	sub    esp,0x8
  10a34e:	6a 3a                	push   0x3a
  10a350:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a353:	e8 7d de ff ff       	call   1081d5 <stradd>
  10a358:	83 c4 10             	add    esp,0x10
  10a35b:	0f b6 45 09          	movzx  eax,BYTE PTR [ebp+0x9]
  10a35f:	0f b6 c0             	movzx  eax,al
  10a362:	83 ec 04             	sub    esp,0x4
  10a365:	6a 0a                	push   0xa
  10a367:	8d 55 b0             	lea    edx,[ebp-0x50]
  10a36a:	52                   	push   edx
  10a36b:	50                   	push   eax
  10a36c:	e8 5d 6d ff ff       	call   1010ce <ltoa>
  10a371:	83 c4 10             	add    esp,0x10
  10a374:	83 ec 08             	sub    esp,0x8
  10a377:	50                   	push   eax
  10a378:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
