
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  1086c0:	c6 00 78             	mov    BYTE PTR [eax],0x78
  1086c3:	83 45 0c 02          	add    DWORD PTR [ebp+0xc],0x2
  1086c7:	80 7d e8 01          	cmp    BYTE PTR [ebp-0x18],0x1
  1086cb:	75 36                	jne    108703 <strhex+0x73>
  1086cd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1086d0:	c1 e8 04             	shr    eax,0x4
  1086d3:	0f b6 c0             	movzx  eax,al
  1086d6:	83 e0 0f             	and    eax,0xf
  1086d9:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  1086e0:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1086e3:	88 10                	mov    BYTE PTR [eax],dl
  1086e5:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  1086e9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1086ec:	0f b6 c0             	movzx  eax,al
  1086ef:	83 e0 0f             	and    eax,0xf
  1086f2:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  1086f9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1086fc:	88 10                	mov    BYTE PTR [eax],dl
  1086fe:	e9 54 01 00 00       	jmp    108857 <strhex+0x1c7>
  108703:	80 7d e8 02          	cmp    BYTE PTR [ebp-0x18],0x2
  108707:	75 6e                	jne    108777 <strhex+0xe7>
  108709:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10870c:	c1 e8 0c             	shr    eax,0xc
  10870f:	0f b6 c0             	movzx  eax,al
  108712:	83 e0 0f             	and    eax,0xf
  108715:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  10871c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10871f:	88 10                	mov    BYTE PTR [eax],dl
  108721:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  108725:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108728:	c1 e8 08             	shr    eax,0x8
  10872b:	0f b6 c0             	movzx  eax,al
  10872e:	83 e0 0f             	and    eax,0xf
  108731:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  108738:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10873b:	88 10                	mov    BYTE PTR [eax],dl
  10873d:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  108741:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108744:	c1 e8 04             	shr    eax,0x4
  108747:	0f b6 c0             	movzx  eax,al
  10874a:	83 e0 0f             	and    eax,0xf
  10874d:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  108754:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108757:	88 10                	mov    BYTE PTR [eax],dl
  108759:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  10875d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108760:	0f b6 c0             	movzx  eax,al
  108763:	83 e0 0f             	and    eax,0xf
  108766:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  10876d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108770:	88 10                	mov    BYTE PTR [eax],dl
  108772:	e9 e0 00 00 00       	jmp    108857 <strhex+0x1c7>
  108777:	80 7d e8 04          	cmp    BYTE PTR [ebp-0x18],0x4
  10877b:	0f 85 d6 00 00 00    	jne    108857 <strhex+0x1c7>
  108781:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108784:	c1 e8 1c             	shr    eax,0x1c
  108787:	0f b6 c0             	movzx  eax,al
  10878a:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  108791:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108794:	88 10                	mov    BYTE PTR [eax],dl
  108796:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  10879a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10879d:	c1 e8 18             	shr    eax,0x18
  1087a0:	0f b6 c0             	movzx  eax,al
  1087a3:	83 e0 0f             	and    eax,0xf
  1087a6:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  1087ad:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1087b0:	88 10                	mov    BYTE PTR [eax],dl
  1087b2:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  1087b6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1087b9:	c1 e8 14             	shr    eax,0x14
  1087bc:	0f b6 c0             	movzx  eax,al
  1087bf:	83 e0 0f             	and    eax,0xf
  1087c2:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  1087c9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1087cc:	88 10                	mov    BYTE PTR [eax],dl
  1087ce:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  1087d2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1087d5:	c1 e8 10             	shr    eax,0x10
  1087d8:	0f b6 c0             	movzx  eax,al
  1087db:	83 e0 0f             	and    eax,0xf
  1087de:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  1087e5:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1087e8:	88 10                	mov    BYTE PTR [eax],dl
  1087ea:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  1087ee:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1087f1:	c1 e8 0c             	shr    eax,0xc
  1087f4:	0f b6 c0             	movzx  eax,al
  1087f7:	83 e0 0f             	and    eax,0xf
  1087fa:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  108801:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108804:	88 10                	mov    BYTE PTR [eax],dl
  108806:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  10880a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10880d:	c1 e8 08             	shr    eax,0x8
  108810:	0f b6 c0             	movzx  eax,al
  108813:	83 e0 0f             	and    eax,0xf
  108816:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  10881d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108820:	88 10                	mov    BYTE PTR [eax],dl
  108822:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  108826:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108829:	c1 e8 04             	shr    eax,0x4
  10882c:	0f b6 c0             	movzx  eax,al
  10882f:	83 e0 0f             	and    eax,0xf
  108832:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  108839:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10883c:	88 10                	mov    BYTE PTR [eax],dl
  10883e:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  108842:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108845:	0f b6 c0             	movzx  eax,al
  108848:	83 e0 0f             	and    eax,0xf
  10884b:	0f b6 90 68 2f 17 00 	movzx  edx,BYTE PTR [eax+0x172f68]
  108852:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108855:	88 10                	mov    BYTE PTR [eax],dl
  108857:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10885a:	c9                   	leave  
  10885b:	c3                   	ret    

0010885c <streql>:
  10885c:	55                   	push   ebp
  10885d:	89 e5                	mov    ebp,esp
  10885f:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108862:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108865:	e8 63 fb ff ff       	call   1083cd <strcmp>
  10886a:	83 c4 08             	add    esp,0x8
  10886d:	85 c0                	test   eax,eax
  10886f:	75 07                	jne    108878 <streql+0x1c>
  108871:	b8 01 00 00 00       	mov    eax,0x1
  108876:	eb 05                	jmp    10887d <streql+0x21>
  108878:	b8 00 00 00 00       	mov    eax,0x0
  10887d:	c9                   	leave  
  10887e:	c3                   	ret    

0010887f <stradd>:
  10887f:	55                   	push   ebp
  108880:	89 e5                	mov    ebp,esp
  108882:	83 ec 10             	sub    esp,0x10
  108885:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  108889:	75 07                	jne    108892 <stradd+0x13>
  10888b:	b8 00 00 00 00       	mov    eax,0x0
  108890:	eb 2c                	jmp    1088be <stradd+0x3f>
  108892:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108895:	e8 3b fc ff ff       	call   1084d5 <strlen>
  10889a:	83 c4 04             	add    esp,0x4
  10889d:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  1088a0:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1088a3:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1088a6:	01 d0                	add    eax,edx
  1088a8:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1088ab:	88 10                	mov    BYTE PTR [eax],dl
  1088ad:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1088b0:	8d 50 01             	lea    edx,[eax+0x1]
  1088b3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1088b6:	01 d0                	add    eax,edx
  1088b8:	c6 00 00             	mov    BYTE PTR [eax],0x0
  1088bb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1088be:	c9                   	leave  
  1088bf:	c3                   	ret    

001088c0 <strsplit>:
  1088c0:	55                   	push   ebp
  1088c1:	89 e5                	mov    ebp,esp
  1088c3:	83 ec 48             	sub    esp,0x48
  1088c6:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1088c9:	88 45 c4             	mov    BYTE PTR [ebp-0x3c],al
  1088cc:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1088d0:	75 0a                	jne    1088dc <strsplit+0x1c>
  1088d2:	b8 00 00 00 00       	mov    eax,0x0
  1088d7:	e9 1e 01 00 00       	jmp    1089fa <strsplit+0x13a>
  1088dc:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1088df:	e8 f1 fb ff ff       	call   1084d5 <strlen>
  1088e4:	83 c4 04             	add    esp,0x4
  1088e7:	85 c0                	test   eax,eax
  1088e9:	75 0a                	jne    1088f5 <strsplit+0x35>
  1088eb:	b8 00 00 00 00       	mov    eax,0x0
  1088f0:	e9 05 01 00 00       	jmp    1089fa <strsplit+0x13a>
  1088f5:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1088f8:	e8 d8 fb ff ff       	call   1084d5 <strlen>
  1088fd:	83 c4 04             	add    esp,0x4
  108900:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  108903:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10890a:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  108911:	eb 18                	jmp    10892b <strsplit+0x6b>
  108913:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  108916:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108919:	01 d0                	add    eax,edx
  10891b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10891e:	38 45 c4             	cmp    BYTE PTR [ebp-0x3c],al
  108921:	75 04                	jne    108927 <strsplit+0x67>
  108923:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  108927:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  10892b:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10892e:	83 e8 01             	sub    eax,0x1
  108931:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  108934:	7c dd                	jl     108913 <strsplit+0x53>
  108936:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108939:	83 c0 01             	add    eax,0x1
  10893c:	c1 e0 02             	shl    eax,0x2
  10893f:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  108942:	83 ec 08             	sub    esp,0x8
  108945:	6a 08                	push   0x8
  108947:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  10894a:	e8 8b d8 ff ff       	call   1061da <tcalloc>
  10894f:	83 c4 10             	add    esp,0x10
  108952:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  108955:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  10895c:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
  108963:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  10896a:	eb 7b                	jmp    1089e7 <strsplit+0x127>
  10896c:	83 45 e4 01          	add    DWORD PTR [ebp-0x1c],0x1
  108970:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  108973:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108976:	01 d0                	add    eax,edx
  108978:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10897b:	38 45 c4             	cmp    BYTE PTR [ebp-0x3c],al
  10897e:	74 08                	je     108988 <strsplit+0xc8>
  108980:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  108983:	3b 45 e0             	cmp    eax,DWORD PTR [ebp-0x20]
  108986:	7c e4                	jl     10896c <strsplit+0xac>
  108988:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  10898b:	2b 45 e8             	sub    eax,DWORD PTR [ebp-0x18]
  10898e:	83 c0 01             	add    eax,0x1
  108991:	83 ec 08             	sub    esp,0x8
  108994:	6a 08                	push   0x8
  108996:	50                   	push   eax
  108997:	e8 3e d8 ff ff       	call   1061da <tcalloc>
  10899c:	83 c4 10             	add    esp,0x10
  10899f:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  1089a2:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  1089a5:	2b 45 e8             	sub    eax,DWORD PTR [ebp-0x18]
  1089a8:	89 c1                	mov    ecx,eax
  1089aa:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  1089ad:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1089b0:	01 d0                	add    eax,edx
  1089b2:	83 ec 04             	sub    esp,0x4
  1089b5:	51                   	push   ecx
  1089b6:	50                   	push   eax
  1089b7:	ff 75 d4             	push   DWORD PTR [ebp-0x2c]
  1089ba:	e8 b3 d6 ff ff       	call   106072 <memcpy>
  1089bf:	83 c4 10             	add    esp,0x10
  1089c2:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  1089c5:	83 c0 01             	add    eax,0x1
  1089c8:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  1089cb:	83 45 e4 01          	add    DWORD PTR [ebp-0x1c],0x1
  1089cf:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1089d2:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  1089d9:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  1089dc:	01 c2                	add    edx,eax
  1089de:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  1089e1:	89 02                	mov    DWORD PTR [edx],eax
  1089e3:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  1089e7:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  1089ea:	3b 45 e0             	cmp    eax,DWORD PTR [ebp-0x20]
  1089ed:	7c 81                	jl     108970 <strsplit+0xb0>
  1089ef:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1089f2:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1089f5:	89 10                	mov    DWORD PTR [eax],edx
  1089f7:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  1089fa:	c9                   	leave  
  1089fb:	c3                   	ret    

001089fc <string_create>:
  1089fc:	55                   	push   ebp
  1089fd:	89 e5                	mov    ebp,esp
  1089ff:	83 ec 18             	sub    esp,0x18
  108a02:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  108a09:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  108a10:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  108a14:	74 42                	je     108a58 <string_create+0x5c>
  108a16:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108a19:	e8 b7 fa ff ff       	call   1084d5 <strlen>
  108a1e:	83 c4 04             	add    esp,0x4
  108a21:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108a24:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108a27:	85 c0                	test   eax,eax
  108a29:	74 2d                	je     108a58 <string_create+0x5c>
  108a2b:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108a2e:	83 c0 01             	add    eax,0x1
  108a31:	83 ec 08             	sub    esp,0x8
  108a34:	6a 08                	push   0x8
  108a36:	50                   	push   eax
  108a37:	e8 9e d7 ff ff       	call   1061da <tcalloc>
  108a3c:	83 c4 10             	add    esp,0x10
  108a3f:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  108a42:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  108a45:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108a48:	83 ec 04             	sub    esp,0x4
  108a4b:	52                   	push   edx
  108a4c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108a4f:	50                   	push   eax
  108a50:	e8 1d d6 ff ff       	call   106072 <memcpy>
  108a55:	83 c4 10             	add    esp,0x10
  108a58:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  108a5b:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108a5e:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  108a61:	89 01                	mov    DWORD PTR [ecx],eax
  108a63:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
  108a66:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108a69:	c9                   	leave  
  108a6a:	c2 04 00             	ret    0x4

00108a6d <string_validate>:
  108a6d:	55                   	push   ebp
  108a6e:	89 e5                	mov    ebp,esp
  108a70:	83 ec 08             	sub    esp,0x8
  108a73:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  108a77:	75 1b                	jne    108a94 <string_validate+0x27>
  108a79:	83 ec 04             	sub    esp,0x4
  108a7c:	68 79 2f 17 00       	push   0x172f79
  108a81:	6a 00                	push   0x0
  108a83:	6a 02                	push   0x2
  108a85:	e8 ef 9d ff ff       	call   102879 <panicf>
  108a8a:	83 c4 10             	add    esp,0x10
  108a8d:	b8 00 00 00 00       	mov    eax,0x0
  108a92:	eb 05                	jmp    108a99 <string_validate+0x2c>
  108a94:	b8 01 00 00 00       	mov    eax,0x1
  108a99:	c9                   	leave  
  108a9a:	c3                   	ret    

00108a9b <string_clear>:
  108a9b:	55                   	push   ebp
  108a9c:	89 e5                	mov    ebp,esp
  108a9e:	83 ec 08             	sub    esp,0x8
  108aa1:	83 ec 0c             	sub    esp,0xc
  108aa4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108aa7:	e8 c1 ff ff ff       	call   108a6d <string_validate>
  108aac:	83 c4 10             	add    esp,0x10
  108aaf:	84 c0                	test   al,al
  108ab1:	75 07                	jne    108aba <string_clear+0x1f>
  108ab3:	b8 00 00 00 00       	mov    eax,0x0
  108ab8:	eb 43                	jmp    108afd <string_clear+0x62>
  108aba:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108abd:	8b 00                	mov    eax,DWORD PTR [eax]
  108abf:	85 c0                	test   eax,eax
  108ac1:	75 11                	jne    108ad4 <string_clear+0x39>
  108ac3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ac6:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
  108acd:	b8 01 00 00 00       	mov    eax,0x1
  108ad2:	eb 29                	jmp    108afd <string_clear+0x62>
  108ad4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ad7:	8b 00                	mov    eax,DWORD PTR [eax]
  108ad9:	83 ec 0c             	sub    esp,0xc
  108adc:	50                   	push   eax
  108add:	e8 25 d7 ff ff       	call   106207 <free>
  108ae2:	83 c4 10             	add    esp,0x10
  108ae5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ae8:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  108aee:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108af1:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
  108af8:	b8 01 00 00 00       	mov    eax,0x1
  108afd:	c9                   	leave  
  108afe:	c3                   	ret    

00108aff <string_append_char>:
  108aff:	55                   	push   ebp
  108b00:	89 e5                	mov    ebp,esp
  108b02:	83 ec 28             	sub    esp,0x28
  108b05:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108b08:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  108b0b:	83 ec 0c             	sub    esp,0xc
  108b0e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108b11:	e8 57 ff ff ff       	call   108a6d <string_validate>
  108b16:	83 c4 10             	add    esp,0x10
  108b19:	84 c0                	test   al,al
  108b1b:	75 0a                	jne    108b27 <string_append_char+0x28>
  108b1d:	b8 00 00 00 00       	mov    eax,0x0
  108b22:	e9 b9 00 00 00       	jmp    108be0 <string_append_char+0xe1>
  108b27:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b2a:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  108b2d:	83 c0 02             	add    eax,0x2
  108b30:	83 ec 08             	sub    esp,0x8
  108b33:	6a 08                	push   0x8
  108b35:	50                   	push   eax
  108b36:	e8 9f d6 ff ff       	call   1061da <tcalloc>
  108b3b:	83 c4 10             	add    esp,0x10
  108b3e:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108b41:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b44:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  108b47:	83 c0 02             	add    eax,0x2
  108b4a:	83 ec 04             	sub    esp,0x4
  108b4d:	50                   	push   eax
  108b4e:	6a 00                	push   0x0
  108b50:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  108b53:	e8 59 d5 ff ff       	call   1060b1 <memset>
  108b58:	83 c4 10             	add    esp,0x10
  108b5b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b5e:	8b 00                	mov    eax,DWORD PTR [eax]
  108b60:	85 c0                	test   eax,eax
  108b62:	74 3e                	je     108ba2 <string_append_char+0xa3>
  108b64:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b67:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  108b6a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b6d:	8b 00                	mov    eax,DWORD PTR [eax]
  108b6f:	83 ec 04             	sub    esp,0x4
  108b72:	52                   	push   edx
  108b73:	50                   	push   eax
  108b74:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  108b77:	e8 f6 d4 ff ff       	call   106072 <memcpy>
  108b7c:	83 c4 10             	add    esp,0x10
  108b7f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b82:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  108b85:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  108b88:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b8b:	8b 00                	mov    eax,DWORD PTR [eax]
  108b8d:	83 ec 0c             	sub    esp,0xc
  108b90:	50                   	push   eax
  108b91:	e8 71 d6 ff ff       	call   106207 <free>
  108b96:	83 c4 10             	add    esp,0x10
  108b99:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b9c:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  108b9f:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  108ba2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ba5:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  108ba8:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108bab:	01 c2                	add    edx,eax
  108bad:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  108bb1:	88 02                	mov    BYTE PTR [edx],al
  108bb3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108bb6:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  108bb9:	8d 50 01             	lea    edx,[eax+0x1]
  108bbc:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108bbf:	01 d0                	add    eax,edx
  108bc1:	c6 00 00             	mov    BYTE PTR [eax],0x0
  108bc4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108bc7:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  108bca:	89 10                	mov    DWORD PTR [eax],edx
  108bcc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108bcf:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  108bd2:	8d 50 01             	lea    edx,[eax+0x1]
  108bd5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108bd8:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  108bdb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108bde:	8b 00                	mov    eax,DWORD PTR [eax]
  108be0:	c9                   	leave  
  108be1:	c3                   	ret    

00108be2 <string_append_int>:
  108be2:	55                   	push   ebp
  108be3:	89 e5                	mov    ebp,esp
  108be5:	83 ec 58             	sub    esp,0x58
  108be8:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108beb:	88 45 b4             	mov    BYTE PTR [ebp-0x4c],al
  108bee:	83 ec 0c             	sub    esp,0xc
  108bf1:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108bf4:	e8 74 fe ff ff       	call   108a6d <string_validate>
  108bf9:	83 c4 10             	add    esp,0x10
  108bfc:	84 c0                	test   al,al
  108bfe:	75 07                	jne    108c07 <string_append_int+0x25>
  108c00:	b8 00 00 00 00       	mov    eax,0x0
  108c05:	eb 2e                	jmp    108c35 <string_append_int+0x53>
  108c07:	0f b6 45 b4          	movzx  eax,BYTE PTR [ebp-0x4c]
  108c0b:	83 ec 04             	sub    esp,0x4
  108c0e:	50                   	push   eax
  108c0f:	8d 45 b8             	lea    eax,[ebp-0x48]
  108c12:	50                   	push   eax
  108c13:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108c16:	e8 29 88 ff ff       	call   101444 <ltoa>
  108c1b:	83 c4 10             	add    esp,0x10
  108c1e:	83 ec 08             	sub    esp,0x8
  108c21:	8d 45 b8             	lea    eax,[ebp-0x48]
  108c24:	50                   	push   eax
  108c25:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108c28:	e8 0a 00 00 00       	call   108c37 <string_append>
  108c2d:	83 c4 10             	add    esp,0x10
